Extract_Date,Reported_Date,City,is_newyork,Population,Data_Source,New_Cases,mavg_7day_new_cases,new_cases_per_100K,mavg_7day_per_100k_new_cases
2021-05-30,2020-02-29,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1,0,0.01,0.01
2021-05-30,2020-03-01,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,0,0,0.0,0.0
2021-05-30,2020-03-02,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,0,0,0.0,0.0
2021-05-30,2020-03-03,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1,0,0.01,0.0
2021-05-30,2020-03-04,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5,0,0.03,0.01
2021-05-30,2020-03-05,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3,0,0.02,0.01
2021-05-30,2020-03-06,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,8,3,0.04,0.02
2021-05-30,2020-03-07,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,7,3,0.04,0.02
2021-05-30,2020-03-08,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,21,6,0.11,0.04
2021-05-30,2020-03-09,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,57,15,0.3,0.08
2021-05-30,2020-03-10,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,69,24,0.37,0.13
2021-05-30,2020-03-11,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,155,46,0.82,0.24
2021-05-30,2020-03-12,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,355,96,1.89,0.51
2021-05-30,2020-03-13,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,619,183,3.29,0.97
2021-05-30,2020-03-14,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,642,274,3.41,1.46
2021-05-30,2020-03-15,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1035,419,5.5,2.23
2021-05-30,2020-03-16,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2121,714,11.28,3.79
2021-05-30,2020-03-17,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2452,1054,13.04,5.6
2021-05-30,2020-03-18,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2971,1456,15.8,7.74
2021-05-30,2020-03-19,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3707,1935,19.71,10.29
2021-05-30,2020-03-20,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,4007,2419,21.31,12.86
2021-05-30,2020-03-21,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2638,2704,14.03,14.38
2021-05-30,2020-03-22,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2580,2925,13.72,15.56
2021-05-30,2020-03-23,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3570,3132,18.99,16.66
2021-05-30,2020-03-24,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,4500,3425,23.93,18.21
2021-05-30,2020-03-25,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,4874,3697,25.92,19.66
2021-05-30,2020-03-26,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5046,3888,26.83,20.68
2021-05-30,2020-03-27,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5117,4046,27.21,21.52
2021-05-30,2020-03-28,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3480,4167,18.51,22.16
2021-05-30,2020-03-29,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3560,4307,18.93,22.9
2021-05-30,2020-03-30,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,6130,4672,32.6,24.85
2021-05-30,2020-03-31,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5458,4809,29.03,25.58
2021-05-30,2020-04-01,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5448,4891,28.97,26.01
2021-05-30,2020-04-02,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5747,4991,30.56,26.54
2021-05-30,2020-04-03,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5669,5070,30.15,26.96
2021-05-30,2020-04-04,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3864,5125,20.55,27.26
2021-05-30,2020-04-05,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3781,5157,20.11,27.42
2021-05-30,2020-04-06,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,6354,5189,33.79,27.59
2021-05-30,2020-04-07,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,6042,5272,32.13,28.04
2021-05-30,2020-04-08,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5579,5291,29.67,28.14
2021-05-30,2020-04-09,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,5072,5194,26.97,27.62
2021-05-30,2020-04-10,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,4510,5029,23.98,26.74
2021-05-30,2020-04-11,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3733,5010,19.85,26.64
2021-05-30,2020-04-12,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2887,4882,15.35,25.96
2021-05-30,2020-04-13,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3312,4448,17.61,23.65
2021-05-30,2020-04-14,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,4144,4177,22.04,22.21
2021-05-30,2020-04-15,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3875,3933,20.61,20.92
2021-05-30,2020-04-16,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3531,3713,18.78,19.75
2021-05-30,2020-04-17,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3584,3581,19.06,19.04
2021-05-30,2020-04-18,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2172,3358,11.55,17.86
2021-05-30,2020-04-19,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2345,3280,12.47,17.45
2021-05-30,2020-04-20,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3792,3349,20.17,17.81
2021-05-30,2020-04-21,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3063,3195,16.29,16.99
2021-05-30,2020-04-22,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,3447,3133,18.33,16.66
2021-05-30,2020-04-23,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2841,3035,15.11,16.14
2021-05-30,2020-04-24,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2535,2885,13.48,15.34
2021-05-30,2020-04-25,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1595,2803,8.48,14.9
2021-05-30,2020-04-26,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1003,2611,5.33,13.88
2021-05-30,2020-04-27,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2289,2396,12.17,12.74
2021-05-30,2020-04-28,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2727,2348,14.5,12.49
2021-05-30,2020-04-29,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2340,2190,12.44,11.64
2021-05-30,2020-04-30,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,2022,2073,10.75,11.02
2021-05-30,2020-05-01,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1887,1980,10.04,10.53
2021-05-30,2020-05-02,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1058,1904,5.63,10.12
2021-05-30,2020-05-03,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,787,1873,4.19,9.96
2021-05-30,2020-05-04,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1550,1767,8.24,9.4
2021-05-30,2020-05-05,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1513,1594,8.05,8.48
2021-05-30,2020-05-06,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1398,1459,7.43,7.76
2021-05-30,2020-05-07,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1239,1347,6.59,7.17
2021-05-30,2020-05-08,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1080,1232,5.74,6.55
2021-05-30,2020-05-09,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,657,1175,3.49,6.25
2021-05-30,2020-05-10,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,457,1128,2.43,6.0
2021-05-30,2020-05-11,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1231,1082,6.55,5.75
2021-05-30,2020-05-12,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1285,1050,6.83,5.58
2021-05-30,2020-05-13,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1334,1040,7.09,5.53
2021-05-30,2020-05-14,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1110,1022,5.9,5.43
2021-05-30,2020-05-15,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,873,992,4.64,5.28
2021-05-30,2020-05-16,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,485,968,2.58,5.15
2021-05-30,2020-05-17,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,360,954,1.91,5.07
2021-05-30,2020-05-18,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,895,906,4.76,4.82
2021-05-30,2020-05-19,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1003,866,5.33,4.6
2021-05-30,2020-05-20,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1077,829,5.73,4.41
2021-05-30,2020-05-21,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1069,823,5.68,4.38
2021-05-30,2020-05-22,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1037,847,5.51,4.5
2021-05-30,2020-05-23,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,456,842,2.43,4.48
2021-05-30,2020-05-24,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,467,858,2.48,4.56
2021-05-30,2020-05-25,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,465,796,2.47,4.23
2021-05-30,2020-05-26,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,1053,803,5.6,4.27
2021-05-30,2020-05-27,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,744,756,3.96,4.02
2021-05-30,2020-05-28,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,646,695,3.44,3.7
2021-05-30,2020-05-29,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,642,639,3.41,3.4
2021-05-30,2020-05-30,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,348,624,1.85,3.32
2021-05-30,2020-05-31,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,230,590,1.22,3.14
2021-05-30,2020-06-01,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,686,621,3.65,3.3
2021-05-30,2020-06-02,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,572,553,3.04,2.94
2021-05-30,2020-06-03,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,514,520,2.73,2.76
2021-05-30,2020-06-04,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,523,502,2.78,2.67
2021-05-30,2020-06-05,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,403,468,2.14,2.49
2021-05-30,2020-06-06,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,247,454,1.31,2.41
2021-05-30,2020-06-07,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,197,449,1.05,2.39
2021-05-30,2020-06-08,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,450,415,2.39,2.21
2021-05-30,2020-06-09,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,421,394,2.24,2.09
2021-05-30,2020-06-10,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,365,372,1.94,1.98
2021-05-30,2020-06-11,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,365,350,1.94,1.86
2021-05-30,2020-06-12,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,410,351,2.18,1.86
2021-05-30,2020-06-13,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,196,343,1.04,1.83
2021-05-30,2020-06-14,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,180,341,0.96,1.81
2021-05-30,2020-06-15,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,381,331,2.03,1.76
2021-05-30,2020-06-16,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,420,331,2.23,1.76
2021-05-30,2020-06-17,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,356,330,1.89,1.75
2021-05-30,2020-06-18,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,378,332,2.01,1.76
2021-05-30,2020-06-19,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,362,325,1.93,1.73
2021-05-30,2020-06-20,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,203,326,1.08,1.73
2021-05-30,2020-06-21,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,172,325,0.91,1.73
2021-05-30,2020-06-22,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,402,328,2.14,1.74
2021-05-30,2020-06-23,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,382,322,2.03,1.71
2021-05-30,2020-06-24,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,381,326,2.03,1.73
2021-05-30,2020-06-25,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,299,314,1.59,1.67
2021-05-30,2020-06-26,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,316,308,1.68,1.64
2021-05-30,2020-06-27,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,206,308,1.1,1.64
2021-05-30,2020-06-28,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,202,313,1.07,1.66
2021-05-30,2020-06-29,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,437,318,2.32,1.69
2021-05-30,2020-06-30,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,442,326,2.35,1.73
2021-05-30,2020-07-01,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,396,328,2.11,1.75
2021-05-30,2020-07-02,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,416,345,2.21,1.83
2021-05-30,2020-07-03,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,235,333,1.25,1.77
2021-05-30,2020-07-04,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,120,321,0.64,1.71
2021-05-30,2020-07-05,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,154,314,0.82,1.67
2021-05-30,2020-07-06,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,434,314,2.31,1.67
2021-05-30,2020-07-07,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,461,317,2.45,1.68
2021-05-30,2020-07-08,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,437,322,2.32,1.71
2021-05-30,2020-07-09,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,393,319,2.09,1.7
2021-05-30,2020-07-10,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,307,329,1.63,1.75
2021-05-30,2020-07-11,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,259,349,1.38,1.86
2021-05-30,2020-07-12,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,224,359,1.19,1.91
2021-05-30,2020-07-13,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,483,366,2.57,1.95
2021-05-30,2020-07-14,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,403,358,2.14,1.9
2021-05-30,2020-07-15,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,439,358,2.33,1.9
2021-05-30,2020-07-16,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,413,361,2.2,1.92
2021-05-30,2020-07-17,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,417,377,2.22,2.0
2021-05-30,2020-07-18,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,216,371,1.15,1.97
2021-05-30,2020-07-19,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,176,364,0.94,1.94
2021-05-30,2020-07-20,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,402,352,2.14,1.87
2021-05-30,2020-07-21,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,340,343,1.81,1.83
2021-05-30,2020-07-22,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,330,328,1.75,1.74
2021-05-30,2020-07-23,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,308,313,1.64,1.66
2021-05-30,2020-07-24,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,300,296,1.6,1.58
2021-05-30,2020-07-25,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,153,287,0.81,1.53
2021-05-30,2020-07-26,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,140,282,0.74,1.5
2021-05-30,2020-07-27,New York,1,18804000,https://github.com/nychealth/coronavirus-data/blob/master/trends/data-by-day.csv,314,269,1.67,1.43
