Reported_Date,City,daily_temp,daily_humidity,mavg_7_temp,mavg_7_humidity,mavg_15_temp,mavg_15_humidity
2020-01-08,Sao Paulo,24.27,80.08,23.08285714285714,76.92999999999999,,
2020-01-09,Sao Paulo,24.38,81.5,22.88285714285714,78.91142857142857,,
2020-01-10,Sao Paulo,25.95,74.92,23.095714285714283,78.92571428571429,,
2020-01-11,Sao Paulo,26.6,70.83,23.8,77.64571428571428,,
2020-01-12,Sao Paulo,24.37,84.64,24.568571428571428,76.37,,
2020-01-13,Sao Paulo,22.13,82.28,25.03142857142857,76.44000000000001,,
2020-01-14,Sao Paulo,22.02,77.38,24.861428571428572,77.28571428571429,,
2020-01-15,Sao Paulo,24.51,71.58,24.245714285714282,78.80428571428571,,
2020-01-16,Sao Paulo,25.83,77.38,24.28,77.59,23.720666666666666,77.44800000000001
2020-01-17,Sao Paulo,20.37,86.83,24.487142857142857,77.00142857142858,23.731333333333332,78.19266666666665
2020-01-18,Sao Paulo,19.82,81.71,23.689999999999998,78.70285714285714,23.563333333333333,78.55466666666668
2020-01-19,Sao Paulo,21.29,81.29,22.72142857142857,80.25714285714285,23.483333333333334,78.41000000000001
2020-01-20,Sao Paulo,21.73,77.33,22.28142857142857,79.77857142857142,23.488,78.512
2020-01-21,Sao Paulo,21.23,73.5,22.224285714285713,79.07142857142857,23.528000000000002,78.05733333333333
2020-01-22,Sao Paulo,21.05,77.96,22.111428571428576,78.51714285714286,23.388666666666666,77.86666666666666
2020-01-23,Sao Paulo,19.92,84.62,21.617142857142856,79.42857142857143,23.03666666666667,78.614
2020-01-24,Sao Paulo,19.57,85.76,20.77285714285714,80.46285714285715,22.746666666666666,78.91666666666667
2020-01-25,Sao Paulo,20.84,77.33,20.658571428571427,80.30999999999999,22.426,79.20066666666666
2020-01-26,Sao Paulo,22.46,63.88,20.804285714285715,79.6842857142857,22.08533333333333,79.36133333333333
2020-01-27,Sao Paulo,23.7,47.5,20.97142857142857,77.19714285714285,21.809333333333335,78.898
2020-01-28,Sao Paulo,23.87,60.77,21.252857142857145,72.93571428571428,21.764666666666667,76.422
2020-01-29,Sao Paulo,24.42,74.29,21.63,71.11714285714285,21.88066666666667,74.988
2020-01-30,Sao Paulo,25.33,72.12,22.111428571428572,70.59285714285714,22.040666666666667,74.782
2020-01-31,Sao Paulo,24.86,74.79,22.884285714285713,68.80714285714286,22.095333333333333,74.818
2020-02-01,Sao Paulo,23.55,85.46,23.640000000000004,67.24,22.03066666666667,74.64533333333334
2020-02-02,Sao Paulo,22.59,85.12,24.027142857142856,68.40142857142857,22.242666666666665,74.554
2020-02-03,Sao Paulo,21.31,89.85,24.045714285714286,71.43571428571428,22.427333333333333,74.78133333333332
2020-02-04,Sao Paulo,21.54,85.74,23.704285714285714,77.48571428571428,22.42866666666667,75.352
2020-02-05,Sao Paulo,23.1,82.82,23.37142857142857,81.05285714285715,22.415999999999997,75.91266666666667
2020-02-06,Sao Paulo,22.95,84.17,23.18285714285714,82.27142857142857,22.540666666666667,76.534
2020-02-07,Sao Paulo,23.41,76.5,22.842857142857145,83.99285714285715,22.667333333333332,76.94800000000001
2020-02-08,Sao Paulo,24.32,70.64,22.635714285714283,84.23714285714287,22.9,76.40666666666668
2020-02-09,Sao Paulo,24.23,71.81,22.745714285714286,82.12,23.216666666666665,75.39866666666667
2020-02-10,Sao Paulo,20.64,93.0,22.98,80.21857142857142,23.44266666666667,75.03066666666668
2020-02-11,Sao Paulo,18.6,86.38,22.884285714285713,80.66857142857143,23.32133333333333,76.97200000000001
2020-02-12,Sao Paulo,19.08,85.04,22.464285714285715,80.76,22.981333333333335,79.56400000000001
2020-02-13,Sao Paulo,20.84,79.54,21.889999999999997,81.07714285714285,22.662,81.182
2020-02-14,Sao Paulo,21.28,78.92,21.58857142857143,80.41571428571429,22.423333333333332,81.532
2020-02-15,Sao Paulo,23.36,73.0,21.284285714285716,80.76142857142858,22.153333333333332,81.98533333333333
2020-02-16,Sao Paulo,24.04,77.69,21.147142857142857,81.09857142857143,22.05333333333333,81.866
2020-02-17,Sao Paulo,24.64,76.88,21.12,81.93857142857144,22.086000000000002,81.348
2020-02-18,Sao Paulo,25.82,75.5,21.69142857142857,79.63571428571429,22.222666666666665,80.79866666666665
2020-02-19,Sao Paulo,25.29,76.42,22.722857142857144,78.08142857142857,22.52333333333333,79.842
2020-02-20,Sao Paulo,24.93,77.08,23.610000000000003,76.85000000000001,22.773333333333333,79.22066666666666
2020-02-21,Sao Paulo,22.27,85.11,24.194285714285716,76.49857142857142,22.895333333333333,78.838
2020-02-22,Sao Paulo,19.42,85.46,24.33571428571429,77.38285714285715,22.85,78.90066666666667
2020-02-23,Sao Paulo,18.69,79.25,23.77285714285714,79.16285714285713,22.584,79.498
2020-02-24,Sao Paulo,20.79,79.77,23.00857142857143,79.38571428571427,22.208666666666666,80.07200000000002
2020-02-25,Sao Paulo,22.91,82.04,22.458571428571425,79.79857142857142,21.979333333333333,80.60266666666666
2020-02-26,Sao Paulo,22.55,88.28,22.042857142857144,80.73285714285714,22.130666666666666,79.872
2020-02-27,Sao Paulo,18.64,87.36,21.65142857142857,82.42714285714285,22.394000000000002,79.99866666666667
2020-02-28,Sao Paulo,18.57,82.39,20.752857142857145,83.89571428571428,22.364666666666665,80.15333333333334
2020-02-29,Sao Paulo,20.47,85.96,20.224285714285713,83.50714285714285,22.21333333333333,80.34333333333333
2020-03-01,Sao Paulo,19.5,85.5,20.374285714285715,83.57857142857142,22.159333333333333,80.81266666666667
2020-03-02,Sao Paulo,19.61,85.81,20.490000000000002,84.47142857142856,21.902,81.646
2020-03-03,Sao Paulo,19.17,85.53,20.321428571428573,85.33428571428571,21.60666666666667,82.18733333333333
2020-03-04,Sao Paulo,19.61,79.08,19.787142857142857,85.83285714285715,21.242,82.764
2020-03-05,Sao Paulo,19.74,75.79,19.367142857142856,84.5185714285714,20.828,83.00266666666667
2020-03-06,Sao Paulo,19.97,69.75,19.524285714285718,82.86571428571428,20.458000000000002,82.96066666666667
2020-03-07,Sao Paulo,19.99,72.12,19.724285714285713,81.05999999999999,20.127333333333333,82.47200000000001
2020-03-08,Sao Paulo,20.08,83.69,19.655714285714286,79.08285714285715,19.97533333333333,81.606
2020-03-09,Sao Paulo,21.9,75.79,19.738571428571426,78.82428571428571,20.019333333333336,81.488
2020-03-10,Sao Paulo,22.66,72.5,20.065714285714282,77.39285714285714,20.233333333333334,81.25733333333332
2020-03-11,Sao Paulo,22.58,74.29,20.564285714285713,75.53142857142858,20.358,80.77266666666667
2020-03-12,Sao Paulo,22.61,71.46,20.988571428571426,74.84714285714287,20.336000000000002,80.256
2020-03-13,Sao Paulo,22.58,72.92,21.398571428571426,74.22857142857143,20.34,79.13466666666666
2020-03-14,Sao Paulo,23.65,70.92,21.77142857142857,74.68142857142857,20.602666666666668,78.17200000000001
2020-03-15,Sao Paulo,24.69,68.88,22.29428571428571,74.50999999999999,20.941333333333333,77.40733333333334
2020-03-16,Sao Paulo,25.03,65.33,22.95285714285714,72.39428571428572,21.222666666666665,76.26866666666666
2020-03-17,Sao Paulo,23.35,73.12,23.4,70.9,21.591333333333335,74.92399999999999
2020-03-18,Sao Paulo,23.56,73.72,23.49857142857143,70.98857142857142,21.840666666666664,74.078
2020-03-19,Sao Paulo,24.5,76.75,23.63857142857143,70.90714285714286,22.133333333333333,73.29066666666668
2020-03-20,Sao Paulo,23.37,77.12,23.90857142857143,71.66285714285713,22.459333333333333,73.13533333333334
2020-03-21,Sao Paulo,20.91,78.42,24.021428571428572,72.26285714285714,22.70133333333333,73.224
2020-03-22,Sao Paulo,20.75,72.71,23.630000000000003,73.33428571428571,22.764,73.80199999999999
2020-03-23,Sao Paulo,20.67,67.25,23.067142857142862,73.88142857142857,22.814666666666668,73.84133333333332
2020-03-24,Sao Paulo,20.03,71.58,22.444285714285716,74.1557142857143,22.853999999999996,72.74533333333333
2020-03-25,Sao Paulo,20.02,70.92,21.97,73.93571428571428,22.729333333333333,72.46466666666667
2020-03-26,Sao Paulo,19.68,68.67,21.46428571428572,73.53571428571429,22.55333333333333,72.35933333333334
2020-03-27,Sao Paulo,20.33,68.17,20.775714285714287,72.38142857142857,22.36,71.98466666666667
2020-03-28,Sao Paulo,21.92,72.96,20.34142857142857,71.10285714285713,22.207999999999995,71.76533333333333
2020-03-29,Sao Paulo,22.58,76.5,20.485714285714288,70.32285714285715,22.163999999999998,71.768
2020-03-30,Sao Paulo,22.1,75.54,20.747142857142855,70.86428571428571,22.092666666666666,72.14
2020-03-31,Sao Paulo,21.62,76.83,20.951428571428572,72.04857142857142,21.92,72.584
2020-04-01,Sao Paulo,21.62,75.96,21.178571428571427,72.79857142857144,21.692666666666664,73.35066666666667
2020-04-02,Sao Paulo,23.92,70.54,21.407142857142855,73.51857142857143,21.577333333333335,73.54
2020-04-03,Sao Paulo,23.45,66.5,22.012857142857143,73.78571428571429,21.601333333333336,73.328
2020-04-04,Sao Paulo,19.98,67.0,22.458571428571428,73.54714285714286,21.531333333333336,72.64466666666667
2020-04-05,Sao Paulo,20.33,70.92,22.181428571428572,72.69571428571429,21.305333333333337,71.97
2020-04-06,Sao Paulo,22.43,68.92,21.860000000000003,71.89857142857143,21.266666666666666,71.47
2020-04-07,Sao Paulo,21.2,78.75,21.907142857142855,70.95285714285714,21.378666666666668,71.21733333333333
2020-04-08,Sao Paulo,18.4,84.52,21.84714285714286,71.22714285714287,21.413999999999998,71.984
2020-04-09,Sao Paulo,17.76,69.58,21.387142857142855,72.45,21.305333333333333,72.84666666666666
2020-04-10,Sao Paulo,17.95,69.92,20.507142857142856,72.31285714285715,21.154666666666667,72.75733333333334
2020-04-11,Sao Paulo,18.25,73.04,19.72142857142857,72.80142857142857,21.039333333333335,72.84066666666666
2020-04-12,Sao Paulo,18.82,72.08,19.474285714285713,73.66428571428573,20.90066666666667,73.16533333333334
2020-04-13,Sao Paulo,18.96,72.67,19.25857142857143,73.83000000000001,20.694000000000003,73.10666666666667
2020-04-14,Sao Paulo,19.79,77.54,18.762857142857143,74.36571428571428,20.45266666666667,72.85133333333333
2020-04-15,Sao Paulo,20.71,69.62,18.56142857142857,74.19285714285715,20.29866666666667,72.98466666666667
2020-04-16,Sao Paulo,20.0,73.42,18.891428571428573,72.06428571428572,20.238,72.50399999999999
2020-04-17,Sao Paulo,18.13,78.38,19.21142857142857,72.61285714285714,20.13,72.33466666666666
2020-04-18,Sao Paulo,18.0,78.04,19.237142857142857,73.82142857142857,19.743999999999996,72.85733333333333
2020-04-19,Sao Paulo,18.87,73.96,19.201428571428572,74.53571428571429,19.380666666666666,73.62666666666668
2020-04-20,Sao Paulo,19.18,73.88,19.208571428571428,74.80428571428571,19.306666666666665,74.09066666666666
2020-04-21,Sao Paulo,19.17,74.29,19.240000000000002,74.97714285714287,19.23,74.288
2020-04-22,Sao Paulo,18.86,76.0,19.15142857142857,74.51285714285714,19.012666666666668,74.646
2020-04-23,Sao Paulo,19.26,75.96,18.887142857142855,75.42428571428572,18.85666666666667,74.46266666666666
2020-04-24,Sao Paulo,20.31,74.08,18.78142857142857,75.78714285714285,18.914,73.89200000000001
2020-04-25,Sao Paulo,21.17,67.29,19.092857142857145,75.17285714285715,19.084000000000003,74.192
2020-04-26,Sao Paulo,20.89,58.62,19.545714285714286,73.63714285714286,19.298666666666666,74.01666666666667
2020-04-27,Sao Paulo,19.53,73.33,19.834285714285716,71.44571428571427,19.474666666666668,73.05533333333334
2020-04-28,Sao Paulo,20.0,67.25,19.884285714285713,71.36714285714287,19.522,73.13866666666667
2020-04-29,Sao Paulo,20.1,65.21,20.002857142857145,70.36142857142856,19.591333333333335,72.77733333333332
2020-04-30,Sao Paulo,20.64,62.46,20.18,68.82000000000001,19.612000000000002,71.95533333333333
2020-05-01,Sao Paulo,20.29,70.24,20.377142857142854,66.89142857142856,19.607333333333333,71.47800000000001
2020-05-02,Sao Paulo,20.26,75.58,20.374285714285715,66.34285714285714,19.62666666666667,71.266
2020-05-03,Sao Paulo,17.45,70.08,20.244285714285716,67.52714285714286,19.768666666666668,71.07933333333334
2020-05-04,Sao Paulo,17.3,71.75,19.752857142857142,69.16428571428571,19.732000000000003,70.54866666666666
2020-05-05,Sao Paulo,19.02,65.83,19.434285714285714,68.93857142857142,19.627333333333336,70.40133333333333
2020-05-06,Sao Paulo,19.8,60.79,19.294285714285714,68.73571428571428,19.616666666666667,69.86466666666666
2020-05-07,Sao Paulo,14.6,85.21,19.25142857142857,68.10428571428571,19.658666666666665,68.96466666666667
2020-05-08,Sao Paulo,15.21,78.75,18.388571428571428,71.35428571428572,19.374666666666666,69.57866666666668
2020-05-09,Sao Paulo,16.8,70.12,17.662857142857145,72.57000000000001,19.104666666666667,69.76466666666667
2020-05-10,Sao Paulo,17.19,68.5,17.16857142857143,71.78999999999999,18.87066666666667,69.50066666666666
2020-05-11,Sao Paulo,18.03,59.25,17.13142857142857,71.5642857142857,18.605333333333338,69.58133333333333
2020-05-12,Sao Paulo,18.86,61.21,17.235714285714288,69.77857142857142,18.414666666666665,69.62333333333332
2020-05-13,Sao Paulo,19.18,61.42,17.212857142857143,69.11857142857143,18.37,68.81533333333333
2020-05-14,Sao Paulo,18.67,73.79,17.124285714285715,69.20857142857143,18.315333333333335,68.42666666666668
2020-05-15,Sao Paulo,15.8,85.33,17.705714285714286,67.57714285714285,18.220000000000002,68.99866666666667
2020-05-16,Sao Paulo,17.66,73.04,17.79,68.51714285714286,17.897333333333336,70.52333333333333
2020-05-17,Sao Paulo,16.73,74.72,17.912857142857142,68.9342857142857,17.722,70.71
2020-05-18,Sao Paulo,16.7,78.54,17.84714285714286,69.82285714285715,17.486666666666668,70.65266666666666
2020-05-19,Sao Paulo,18.19,76.12,17.65714285714286,72.57857142857144,17.436666666666667,71.21666666666667
2020-05-20,Sao Paulo,19.32,73.38,17.56142857142857,74.70857142857143,17.496,71.508
2020-05-21,Sao Paulo,19.5,70.17,17.58142857142857,76.41714285714285,17.516000000000002,72.01133333333334
2020-05-22,Sao Paulo,20.75,59.33,17.7,75.9,17.496,72.63666666666667
2020-05-23,Sao Paulo,20.5,72.0,18.407142857142855,72.18571428571428,17.906000000000002,70.91133333333333
2020-05-24,Sao Paulo,13.83,70.96,18.812857142857144,72.03714285714285,18.258666666666667,70.46133333333334
2020-05-25,Sao Paulo,14.62,61.79,18.398571428571426,71.5,18.060666666666666,70.51733333333333
2020-05-26,Sao Paulo,14.63,53.42,18.10142857142857,69.10714285714286,17.889333333333333,70.07
2020-05-27,Sao Paulo,14.42,56.88,17.592857142857145,65.86428571428571,17.662666666666667,69.68133333333334
2020-05-28,Sao Paulo,13.83,69.83,16.892857142857142,63.50714285714285,17.366666666666667,69.39266666666667
2020-05-29,Sao Paulo,15.59,71.5,16.082857142857144,63.45857142857143,17.01,69.95333333333333
2020-05-30,Sao Paulo,17.19,67.08,15.345714285714285,65.19714285714285,16.80466666666667,69.80066666666667
2020-05-31,Sao Paulo,17.46,55.71,14.872857142857141,64.49428571428571,16.897333333333332,68.584
2020-06-01,Sao Paulo,18.27,55.79,15.391428571428571,62.315714285714286,16.884,67.42866666666666
2020-06-02,Sao Paulo,16.71,84.38,15.912857142857144,61.458571428571425,16.986666666666665,66.16666666666667
2020-06-03,Sao Paulo,17.37,81.46,16.21,65.88142857142857,16.987333333333332,66.556
2020-06-04,Sao Paulo,18.24,81.42,16.631428571428575,69.39285714285714,16.932666666666666,66.91199999999999
2020-06-05,Sao Paulo,19.08,85.71,17.26142857142857,71.04857142857142,16.860666666666667,67.44800000000001
2020-06-06,Sao Paulo,20.31,75.21,17.76,73.07857142857142,16.832666666666668,68.484
2020-06-07,Sao Paulo,20.22,77.76,18.205714285714286,74.24,16.803333333333335,69.54266666666666
2020-06-08,Sao Paulo,20.57,76.33,18.599999999999998,77.39,16.784666666666666,69.92666666666666
2020-06-09,Sao Paulo,20.99,78.21,18.928571428571427,80.32428571428571,17.233999999999998,70.28466666666667
2020-06-10,Sao Paulo,21.71,73.04,19.54,79.44285714285715,17.658666666666665,71.37933333333334
2020-06-11,Sao Paulo,23.15,61.46,20.159999999999997,78.24000000000001,18.130666666666666,72.68733333333333
2020-06-12,Sao Paulo,22.04,63.04,20.861428571428572,75.38857142857144,18.712666666666667,72.99266666666666
2020-06-13,Sao Paulo,21.74,64.0,21.284285714285712,72.15,19.259999999999998,72.53999999999999
2020-06-14,Sao Paulo,16.99,84.25,21.488571428571426,70.54857142857144,19.67,72.03999999999999
2020-06-15,Sao Paulo,16.95,78.33,21.027142857142856,71.47571428571429,19.65666666666667,73.18466666666667
2020-06-16,Sao Paulo,17.89,75.21,20.509999999999998,71.76142857142857,19.622666666666664,74.69266666666667
2020-06-17,Sao Paulo,18.67,69.58,20.06714285714286,71.33285714285715,19.59733333333333,75.98733333333332
2020-06-18,Sao Paulo,18.42,63.04,19.632857142857144,70.83857142857143,19.728,75.00066666666666
2020-06-19,Sao Paulo,19.71,58.33,18.957142857142856,71.06428571428572,19.798000000000002,73.77266666666667
2020-06-20,Sao Paulo,20.51,61.62,18.624285714285715,70.39142857142858,19.896,72.23333333333333
2020-06-21,Sao Paulo,20.97,60.88,18.44857142857143,70.05142857142857,19.991333333333333,70.62733333333334
2020-06-22,Sao Paulo,20.6,55.92,19.017142857142858,66.71285714285715,20.035333333333334,69.672
2020-06-23,Sao Paulo,19.77,52.17,19.53857142857143,63.51142857142857,20.060666666666666,68.216
2020-06-24,Sao Paulo,19.17,50.46,19.807142857142857,60.220000000000006,20.007333333333335,66.60533333333333
2020-06-25,Sao Paulo,20.55,59.79,19.87857142857143,57.488571428571426,19.886,64.75533333333334
2020-06-26,Sao Paulo,18.49,76.42,20.18285714285714,57.02428571428572,19.808666666666667,63.87199999999999
2020-06-27,Sao Paulo,15.15,87.97,20.00857142857143,59.60857142857143,19.497999999999998,64.86933333333333
2020-06-28,Sao Paulo,14.02,85.69,19.242857142857144,63.37285714285714,19.038666666666668,66.53133333333334
2020-06-29,Sao Paulo,15.73,79.71,18.25,66.91714285714285,18.524,67.97733333333333
2020-06-30,Sao Paulo,18.34,68.67,17.554285714285715,70.3157142857143,18.44,67.67466666666667
2020-07-01,Sao Paulo,19.25,57.79,17.35,72.67285714285715,18.532666666666668,67.03066666666668
2020-07-02,Sao Paulo,13.79,68.54,17.361428571428572,73.72,18.623333333333335,65.86933333333333
2020-07-03,Sao Paulo,13.65,74.17,16.395714285714288,74.97,18.298000000000002,65.8
2020-07-04,Sao Paulo,16.13,66.12,15.704285714285714,74.64857142857143,17.98,66.542
2020-07-05,Sao Paulo,18.09,73.33,15.844285714285714,71.52714285714286,17.741333333333333,67.06133333333334
2020-07-06,Sao Paulo,20.3,63.67,16.425714285714285,69.76142857142857,17.58,67.84200000000001
2020-07-07,Sao Paulo,20.54,64.46,17.07857142857143,67.47,17.53533333333333,68.028
2020-07-08,Sao Paulo,21.86,43.08,17.392857142857142,66.86857142857143,17.531333333333336,68.59733333333334
2020-07-09,Sao Paulo,19.43,60.88,17.765714285714285,64.76714285714286,17.670666666666666,67.99133333333333
2020-07-10,Sao Paulo,15.43,74.33,18.571428571428573,63.67285714285714,17.688,68.68599999999999
2020-07-11,Sao Paulo,19.44,68.17,18.825714285714287,63.69571428571429,17.346666666666668,69.65533333333333
2020-07-12,Sao Paulo,20.73,60.75,19.298571428571428,63.988571428571426,17.410000000000004,69.10533333333333
2020-07-13,Sao Paulo,21.27,60.67,19.67571428571429,62.19142857142857,17.782,67.29066666666667
2020-07-14,Sao Paulo,17.71,79.17,19.814285714285713,61.762857142857136,18.265333333333334,65.62266666666666
2020-07-15,Sao Paulo,14.6,81.58,19.41,63.864285714285714,18.397333333333332,65.58666666666667
2020-07-16,Sao Paulo,15.51,78.46,18.372857142857146,69.36428571428571,18.148000000000003,66.44733333333333
2020-07-17,Sao Paulo,17.31,76.42,17.812857142857144,71.87571428571428,17.898666666666667,67.82533333333333
2020-07-18,Sao Paulo,18.78,71.67,18.08142857142857,72.17428571428572,18.133333333333333,68.35066666666667
2020-07-19,Sao Paulo,18.63,68.83,17.987142857142857,72.67428571428572,18.47533333333333,68.184
2020-07-20,Sao Paulo,18.57,62.29,17.687142857142856,73.82857142857142,18.642,68.36466666666666
2020-07-21,Sao Paulo,19.47,59.17,17.30142857142857,74.05999999999999,18.674,67.62866666666667
2020-07-22,Sao Paulo,19.83,60.79,17.552857142857142,71.20285714285714,18.618666666666666,67.32866666666666
2020-07-23,Sao Paulo,19.8,57.46,18.3,68.23285714285714,18.571333333333335,67.084
2020-07-24,Sao Paulo,19.78,57.79,18.912857142857142,65.23285714285714,18.434,68.04266666666666
2020-07-25,Sao Paulo,20.78,50.42,19.265714285714285,62.57142857142857,18.457333333333334,67.83666666666666
2020-07-26,Sao Paulo,17.22,75.04,19.55142857142857,59.535714285714285,18.814,66.24266666666666
2020-07-27,Sao Paulo,19.53,67.71,19.349999999999998,60.42285714285715,18.666,66.70066666666666
2020-07-28,Sao Paulo,21.74,56.79,19.487142857142857,61.19714285714286,18.586,67.16466666666666
2020-07-29,Sao Paulo,16.45,76.84,19.81142857142857,60.857142857142854,18.61733333333333,66.90599999999999
2020-07-30,Sao Paulo,14.39,83.38,19.32857142857143,63.15,18.533333333333335,66.75066666666666
2020-07-31,Sao Paulo,15.86,77.0,18.555714285714284,66.85285714285715,18.519333333333336,66.87066666666666
2020-08-01,Sao Paulo,16.76,73.21,17.995714285714286,69.59714285714286,18.542666666666666,66.77333333333334
2020-08-02,Sao Paulo,16.77,72.67,17.42142857142857,72.85285714285713,18.506000000000004,66.55933333333334
2020-08-03,Sao Paulo,16.49,70.12,17.357142857142858,72.5142857142857,18.372,66.626
2020-08-04,Sao Paulo,16.04,69.67,16.922857142857143,72.85857142857142,18.229333333333333,66.712
2020-08-05,Sao Paulo,16.27,70.67,16.108571428571427,74.69857142857143,18.060666666666666,67.204
2020-08-06,Sao Paulo,16.42,70.0,16.082857142857144,73.81714285714285,17.84733333333333,67.97066666666667
2020-08-07,Sao Paulo,17.05,64.08,16.37285714285714,71.9057142857143,17.62,68.58466666666666
2020-08-08,Sao Paulo,17.39,64.83,16.542857142857144,70.06,17.436666666666667,69.02600000000001
2020-08-09,Sao Paulo,18.14,64.38,16.632857142857144,68.86285714285715,17.27733333333333,69.49533333333333
2020-08-10,Sao Paulo,19.42,58.17,16.82857142857143,67.67857142857143,17.101333333333333,70.42599999999999
2020-08-11,Sao Paulo,20.36,50.08,17.247142857142858,65.97142857142858,17.247999999999998,69.30133333333333
2020-08-12,Sao Paulo,19.71,60.96,17.864285714285717,63.17285714285714,17.303333333333335,68.126
2020-08-13,Sao Paulo,20.61,62.08,18.35571428571429,61.78571428571428,17.168000000000003,68.404
2020-08-14,Sao Paulo,22.28,59.5,18.954285714285714,60.65428571428572,17.445333333333334,67.42
2020-08-15,Sao Paulo,20.9,67.46,19.701428571428572,60.0,17.971333333333334,65.828
2020-08-16,Sao Paulo,18.36,79.38,20.20285714285714,60.37571428571429,18.307333333333336,65.192
2020-08-17,Sao Paulo,18.19,76.92,20.23428571428571,62.51857142857143,18.413999999999998,65.60333333333332
2020-08-18,Sao Paulo,17.32,82.42,20.05857142857143,65.19714285714285,18.508666666666667,65.88666666666667
2020-08-19,Sao Paulo,18.32,83.04,19.624285714285715,69.81714285714285,18.564000000000004,66.70666666666666
2020-08-20,Sao Paulo,15.54,81.6,19.42571428571429,72.97142857142858,18.716,67.598
2020-08-21,Sao Paulo,10.92,86.08,18.701428571428572,75.75999999999999,18.667333333333332,68.32666666666665
2020-08-22,Sao Paulo,10.44,85.44,17.07857142857143,79.55714285714285,18.300666666666665,69.39866666666667
2020-08-23,Sao Paulo,13.01,73.5,15.584285714285715,82.12571428571428,17.86,70.82266666666668
2020-08-24,Sao Paulo,13.95,71.17,14.819999999999999,81.28571428571429,17.567999999999998,71.40066666666667
2020-08-25,Sao Paulo,13.85,70.67,14.214285714285714,80.46428571428571,17.288666666666664,71.85333333333332
2020-08-26,Sao Paulo,14.39,66.54,13.718571428571428,78.78571428571429,16.917333333333332,72.68666666666667
2020-08-27,Sao Paulo,17.37,67.67,13.157142857142857,76.42857142857143,16.519333333333336,73.784
2020-08-28,Sao Paulo,19.85,67.83,13.418571428571429,74.43857142857142,16.363333333333333,74.23133333333334
2020-08-29,Sao Paulo,21.59,58.25,14.694285714285716,71.83142857142857,16.312666666666665,74.61466666666666
2020-08-30,Sao Paulo,22.72,54.21,16.287142857142857,67.94714285714285,16.266666666666666,74.53133333333334
2020-08-31,Sao Paulo,19.17,74.5,17.674285714285713,65.19142857142857,16.388,73.648
2020-09-01,Sao Paulo,19.33,73.92,18.419999999999998,65.66714285714285,16.442,73.32266666666666
2020-09-02,Sao Paulo,19.57,70.25,19.202857142857145,66.13142857142857,16.518,73.12266666666667
2020-09-03,Sao Paulo,21.93,59.33,19.942857142857143,66.66142857142857,16.668,72.31133333333334
2020-09-04,Sao Paulo,21.94,55.12,20.594285714285714,65.47,16.908666666666665,70.73066666666666
2020-09-05,Sao Paulo,20.9,64.54,20.892857142857142,63.65428571428571,17.33533333333333,68.96533333333333
2020-09-06,Sao Paulo,22.15,58.12,20.794285714285714,64.55285714285715,18.000666666666667,67.52933333333334
2020-09-07,Sao Paulo,21.09,67.29,20.712857142857143,65.11142857142856,18.781333333333336,65.708
2020-09-08,Sao Paulo,20.19,73.04,20.987142857142857,64.08142857142856,19.32,65.294
2020-09-09,Sao Paulo,20.73,74.04,21.110000000000003,63.955714285714286,19.736,65.41866666666667
2020-09-10,Sao Paulo,24.02,58.33,21.275714285714287,64.49714285714286,20.194666666666667,65.64333333333333
2020-09-11,Sao Paulo,23.31,59.67,21.574285714285715,64.35428571428571,20.836666666666666,65.096
