date,city_name,lat,lon,temp_mean,humidity_mean,temp_min,temp_max
2020-01-01,New York,40.712775,-74.005973,4.071666666666665,60.708333333333336,2.0,3.33
2020-01-02,New York,40.712775,-74.005973,3.2641666666666667,58.625,-3.33,2.22
2020-01-03,New York,40.712775,-74.005973,7.418400000000002,78.12,4.44,7.39
2020-01-04,New York,40.712775,-74.005973,8.625416666666666,94.875,6.67,8.33
2020-01-05,New York,40.712775,-74.005973,4.917916666666667,59.666666666666664,2.22,4.0
2020-01-06,New York,40.712775,-74.005973,2.7047999999999996,67.04,-1.11,1.11
2020-01-07,New York,40.712775,-74.005973,4.411666666666666,51.666666666666664,0.56,4.44
2020-01-08,New York,40.712775,-74.005973,2.370833333333333,67.79166666666667,-1.11,1.11
2020-01-09,New York,40.712775,-74.005973,-1.8254166666666671,45.541666666666664,-5.56,-3.33
2020-01-10,New York,40.712775,-74.005973,3.99375,67.29166666666667,-1.67,1.0
2020-01-11,New York,40.712775,-74.005973,12.975416666666668,72.45833333333333,6.67,10.19
2020-01-12,New York,40.712775,-74.005973,16.91208333333333,66.375,11.0,15.0
2020-01-13,New York,40.712775,-74.005973,6.191666666666667,66.04166666666667,1.11,4.05
2020-01-14,New York,40.712775,-74.005973,5.183333333333333,81.95833333333333,1.11,5.0
2020-01-15,New York,40.712775,-74.005973,7.211250000000001,76.75,4.0,6.67
2020-01-16,New York,40.712775,-74.005973,6.97125,71.04166666666667,2.78,5.05
2020-01-17,New York,40.712775,-74.005973,-1.4795833333333333,40.416666666666664,-6.67,-4.0
2020-01-18,New York,40.712775,-74.005973,-4.4216,56.04,-7.22,-5.0
2020-01-19,New York,40.712775,-74.005973,3.3876,76.44,-1.67,2.26
2020-01-20,New York,40.712775,-74.005973,-2.58,45.25,-7.22,-5.0
2020-01-21,New York,40.712775,-74.005973,-3.466666666666667,46.875,-8.33,-5.11
2020-01-22,New York,40.712775,-74.005973,-1.1154166666666667,54.208333333333336,-6.67,-2.0
2020-01-23,New York,40.712775,-74.005973,1.9712499999999997,59.666666666666664,-5.0,1.11
2020-01-24,New York,40.712775,-74.005973,4.683750000000001,57.875,-2.78,3.33
2020-01-25,New York,40.712775,-74.005973,5.692083333333333,79.375,2.78,4.44
2020-01-26,New York,40.712775,-74.005973,5.545833333333333,75.75,1.0,3.89
2020-01-27,New York,40.712775,-74.005973,4.42125,63.416666666666664,0.56,3.33
2020-01-28,New York,40.712775,-74.005973,4.474583333333334,55.875,2.22,3.89
2020-01-29,New York,40.712775,-74.005973,2.6875,49.5,0.0,1.11
2020-01-30,New York,40.712775,-74.005973,-0.49124999999999996,49.833333333333336,-5.0,-2.22
2020-01-31,New York,40.712775,-74.005973,2.233333333333333,71.875,-2.22,1.67
2020-02-01,New York,40.712775,-74.005973,4.189583333333334,85.875,1.49,4.0
2020-02-02,New York,40.712775,-74.005973,3.9672,76.32,1.0,2.78
2020-02-03,New York,40.712775,-74.005973,6.070833333333333,76.125,1.11,3.14
2020-02-04,New York,40.712775,-74.005973,8.345,71.625,3.17,7.22
2020-02-05,New York,40.712775,-74.005973,6.989583333333333,69.79166666666667,3.33,5.09
2020-02-06,New York,40.712775,-74.005973,4.276249999999999,81.66666666666667,1.67,3.73
2020-02-07,New York,40.712775,-74.005973,5.372916666666666,89.375,1.11,3.41
2020-02-08,New York,40.712775,-74.005973,1.569583333333333,51.916666666666664,-2.22,0.01
2020-02-09,New York,40.712775,-74.005973,2.2845833333333334,65.91666666666667,-2.22,1.11
2020-02-10,New York,40.712775,-74.005973,5.977500000000002,76.25,1.67,6.11
2020-02-11,New York,40.712775,-74.005973,7.132083333333334,94.54166666666667,5.56,7.22
2020-02-12,New York,40.712775,-74.005973,5.976250000000001,56.625,2.22,4.44
2020-02-13,New York,40.712775,-74.005973,4.229583333333334,86.66666666666667,1.67,3.89
2020-02-14,New York,40.712775,-74.005973,1.4179166666666665,54.291666666666664,-4.0,-2.0
2020-02-15,New York,40.712775,-74.005973,-5.8566666666666665,49.291666666666664,-11.11,-7.95
2020-02-16,New York,40.712775,-74.005973,0.9883333333333334,66.41666666666667,-3.33,-1.0
2020-02-17,New York,40.712775,-74.005973,5.475416666666667,53.0,-0.56,4.44
2020-02-18,New York,40.712775,-74.005973,5.427499999999999,67.29166666666667,2.0,4.0
2020-02-19,New York,40.712775,-74.005973,6.723333333333334,56.541666666666664,3.89,6.0
2020-02-20,New York,40.712775,-74.005973,0.6875,43.583333333333336,-3.33,-0.56
2020-02-21,New York,40.712775,-74.005973,-2.28875,40.875,-7.22,-4.93
2020-02-22,New York,40.712775,-74.005973,2.55625,39.541666666666664,-3.33,0.0
2020-02-23,New York,40.712775,-74.005973,6.252083333333334,35.375,-3.0,4.0
2020-02-24,New York,40.712775,-74.005973,7.802916666666666,48.916666666666664,0.0,5.0
2020-02-25,New York,40.712775,-74.005973,8.665555555555555,76.96296296296296,5.56,9.0
2020-02-26,New York,40.712775,-74.005973,7.7540625,93.25,6.0,8.33
2020-02-27,New York,40.712775,-74.005973,5.7976,72.92,1.11,3.33
2020-02-28,New York,40.712775,-74.005973,1.0896,45.76,-2.78,-0.34
2020-02-29,New York,40.712775,-74.005973,0.3979166666666667,44.083333333333336,-3.0,-1.0
2020-03-01,New York,40.712775,-74.005973,-0.10416666666666696,45.708333333333336,-5.0,-2.58
2020-03-02,New York,40.712775,-74.005973,6.614999999999999,52.25,-1.11,4.44
2020-03-03,New York,40.712775,-74.005973,11.2704,70.72,6.11,10.56
2020-03-04,New York,40.712775,-74.005973,10.208800000000002,58.76,6.11,8.0
2020-03-05,New York,40.712775,-74.005973,7.835416666666667,48.25,2.78,4.44
2020-03-06,New York,40.712775,-74.005973,5.148076923076922,77.1923076923077,1.67,5.0
2020-03-07,New York,40.712775,-74.005973,4.509583333333333,59.541666666666664,1.57,3.33
2020-03-08,New York,40.712775,-74.005973,6.375833333333333,37.083333333333336,-1.11,3.0
2020-03-09,New York,40.712775,-74.005973,12.350416666666668,36.333333333333336,4.0,8.89
2020-03-10,New York,40.712775,-74.005973,14.865833333333333,48.208333333333336,8.0,13.0
2020-03-11,New York,40.712775,-74.005973,11.424583333333336,54.375,5.0,7.78
2020-03-12,New York,40.712775,-74.005973,7.590416666666667,61.708333333333336,3.0,7.22
2020-03-13,New York,40.712775,-74.005973,11.842222222222222,81.48148148148148,6.0,8.96
2020-03-14,New York,40.712775,-74.005973,10.224166666666667,33.458333333333336,5.0,7.22
2020-03-15,New York,40.712775,-74.005973,8.442916666666667,39.458333333333336,5.0,6.67
2020-03-16,New York,40.712775,-74.005973,4.492499999999999,43.0,-1.11,2.0
2020-03-17,New York,40.712775,-74.005973,7.219999999999999,78.04166666666667,3.89,5.63
2020-03-18,New York,40.712775,-74.005973,8.5325,52.333333333333336,2.78,7.0
2020-03-19,New York,40.712775,-74.005973,7.3644827586206905,82.41379310344827,4.0,7.1
2020-03-20,New York,40.712775,-74.005973,12.33083333333333,83.16666666666667,7.0,8.7
2020-03-21,New York,40.712775,-74.005973,11.95125,44.625,5.0,7.22
2020-03-22,New York,40.712775,-74.005973,4.1308333333333325,36.666666666666664,0.0,2.26
2020-03-23,New York,40.712775,-74.005973,3.6256249999999985,80.71875,1.0,3.61
2020-03-24,New York,40.712775,-74.005973,6.221666666666667,70.75,1.11,3.66
2020-03-25,New York,40.712775,-74.005973,6.347916666666667,71.75,3.89,6.0
2020-03-26,New York,40.712775,-74.005973,7.177499999999999,61.583333333333336,1.11,4.44
2020-03-27,New York,40.712775,-74.005973,12.932083333333336,58.375,7.0,10.0
2020-03-28,New York,40.712775,-74.005973,9.763600000000002,59.32,6.67,8.89
2020-03-29,New York,40.712775,-74.005973,7.922285714285714,92.82857142857142,6.67,8.3
2020-03-30,New York,40.712775,-74.005973,7.892916666666669,86.29166666666667,5.56,7.22
2020-03-31,New York,40.712775,-74.005973,6.672399999999999,81.88,4.0,6.0
2020-04-01,New York,40.712775,-74.005973,7.194166666666668,60.25,2.78,4.44
2020-04-02,New York,40.712775,-74.005973,8.885,45.583333333333336,2.78,4.78
2020-04-03,New York,40.712775,-74.005973,9.855416666666667,60.875,6.67,8.0
2020-04-04,New York,40.712775,-74.005973,10.7072,72.04,7.22,8.65
2020-04-05,New York,40.712775,-74.005973,10.811666666666667,76.20833333333333,6.67,8.33
2020-04-06,New York,40.712775,-74.005973,12.842500000000003,61.5,8.0,10.56
2020-04-07,New York,40.712775,-74.005973,13.925833333333335,35.541666666666664,8.89,12.22
2020-04-08,New York,40.712775,-74.005973,13.998333333333333,67.75,9.99,13.0
2020-04-09,New York,40.712775,-74.005973,10.927200000000003,76.96,7.22,9.44
2020-04-10,New York,40.712775,-74.005973,6.9025,53.541666666666664,2.22,5.24
2020-04-11,New York,40.712775,-74.005973,7.61625,39.041666666666664,2.22,4.58
2020-04-12,New York,40.712775,-74.005973,10.667916666666665,48.958333333333336,3.0,8.0
2020-04-13,New York,40.712775,-74.005973,14.321562500000002,88.3125,10.56,13.5
2020-04-14,New York,40.712775,-74.005973,12.486666666666665,49.666666666666664,7.0,9.0
2020-04-15,New York,40.712775,-74.005973,8.788333333333334,44.666666666666664,5.0,6.11
2020-04-16,New York,40.712775,-74.005973,7.6933333333333325,39.0,3.89,6.17
2020-04-17,New York,40.712775,-74.005973,5.6187499999999995,48.583333333333336,0.0,4.0
2020-04-18,New York,40.712775,-74.005973,6.638400000000002,82.36,4.44,7.0
2020-04-19,New York,40.712775,-74.005973,9.077083333333333,51.791666666666664,1.0,6.11
2020-04-20,New York,40.712775,-74.005973,11.775416666666663,46.958333333333336,8.89,11.0
2020-04-21,New York,40.712775,-74.005973,10.199599999999998,66.56,5.56,8.0
2020-04-22,New York,40.712775,-74.005973,6.251666666666666,37.416666666666664,1.11,3.67
2020-04-23,New York,40.712775,-74.005973,6.890416666666666,37.791666666666664,2.22,6.0
2020-04-24,New York,40.712775,-74.005973,7.347500000000001,85.28571428571429,5.0,7.22
2020-04-25,New York,40.712775,-74.005973,10.679166666666667,70.41666666666667,4.0,7.78
2020-04-26,New York,40.712775,-74.005973,9.079629629629629,75.74074074074075,7.22,8.64
2020-04-27,New York,40.712775,-74.005973,6.843461538461539,78.6923076923077,3.89,5.48
2020-04-28,New York,40.712775,-74.005973,10.252083333333333,57.791666666666664,3.33,6.67
2020-04-29,New York,40.712775,-74.005973,10.775,74.04166666666667,6.67,10.0
2020-04-30,New York,40.712775,-74.005973,11.898846153846153,84.8076923076923,8.89,11.0
2020-05-01,New York,40.712775,-74.005973,13.848999999999997,88.7,10.56,13.0
2020-05-02,New York,40.712775,-74.005973,16.597083333333334,47.75,9.44,12.0
2020-05-03,New York,40.712775,-74.005973,18.882083333333338,55.458333333333336,11.67,13.33
2020-05-04,New York,40.712775,-74.005973,18.858749999999997,45.0,13.0,15.0
2020-05-05,New York,40.712775,-74.005973,11.796249999999999,39.541666666666664,6.67,9.19
2020-05-06,New York,40.712775,-74.005973,10.570416666666665,59.291666666666664,7.22,9.0
2020-05-07,New York,40.712775,-74.005973,12.034166666666666,54.041666666666664,6.11,8.33
2020-05-08,New York,40.712775,-74.005973,11.257083333333334,48.791666666666664,7.0,9.44
2020-05-09,New York,40.712775,-74.005973,5.1466666666666665,58.583333333333336,0.0,2.76
2020-05-10,New York,40.712775,-74.005973,9.419583333333334,44.416666666666664,1.0,5.56
2020-05-11,New York,40.712775,-74.005973,12.2575,59.875,7.0,11.0
2020-05-12,New York,40.712775,-74.005973,10.312500000000002,44.583333333333336,5.0,7.78
2020-05-13,New York,40.712775,-74.005973,11.291666666666666,36.333333333333336,3.33,6.86
2020-05-14,New York,40.712775,-74.005973,13.292916666666663,49.375,5.0,10.56
2020-05-15,New York,40.712775,-74.005973,20.421666666666663,64.29166666666667,13.33,16.18
2020-05-16,New York,40.712775,-74.005973,21.876666666666665,57.041666666666664,17.1,19.0
2020-05-17,New York,40.712775,-74.005973,16.0025,58.541666666666664,11.49,13.33
2020-05-18,New York,40.712775,-74.005973,15.339583333333332,61.625,11.11,13.33
2020-05-19,New York,40.712775,-74.005973,15.823749999999999,51.0,12.0,14.16
2020-05-20,New York,40.712775,-74.005973,13.644583333333337,47.458333333333336,8.89,12.0
2020-05-21,New York,40.712775,-74.005973,12.870416666666666,60.625,6.0,10.0
2020-05-22,New York,40.712775,-74.005973,16.637199999999996,74.44,10.0,13.77
2020-05-23,New York,40.712775,-74.005973,17.188214285714285,91.85714285714286,13.89,16.11
2020-05-24,New York,40.712775,-74.005973,14.668749999999998,65.125,10.56,12.22
2020-05-25,New York,40.712775,-74.005973,16.2375,75.70833333333333,12.78,13.89
2020-05-26,New York,40.712775,-74.005973,18.041249999999994,81.875,12.78,15.56
2020-05-27,New York,40.712775,-74.005973,18.791666666666668,80.5,13.89,16.12
2020-05-28,New York,40.712775,-74.005973,19.749166666666667,86.54166666666667,15.0,18.07
2020-05-29,New York,40.712775,-74.005973,22.146666666666672,82.29166666666667,16.67,21.0
2020-05-30,New York,40.712775,-74.005973,22.934583333333332,65.375,17.22,21.0
2020-05-31,New York,40.712775,-74.005973,19.10375,42.166666666666664,12.78,15.16
2020-06-01,New York,40.712775,-74.005973,16.035,40.375,8.89,12.78
2020-06-02,New York,40.712775,-74.005973,18.564999999999998,47.25,12.0,17.0
2020-06-03,New York,40.712775,-74.005973,20.533461538461534,70.73076923076923,15.0,17.22
2020-06-04,New York,40.712775,-74.005973,23.69458333333333,70.20833333333333,17.0,20.56
2020-06-05,New York,40.712775,-74.005973,22.857599999999994,79.64,18.0,22.0
2020-06-06,New York,40.712775,-74.005973,24.501199999999997,80.4,18.89,22.22
2020-06-07,New York,40.712775,-74.005973,22.335000000000004,42.958333333333336,16.67,18.89
2020-06-08,New York,40.712775,-74.005973,21.09375,42.75,13.33,18.0
2020-06-09,New York,40.712775,-74.005973,23.989166666666666,52.791666666666664,16.0,20.56
2020-06-10,New York,40.712775,-74.005973,25.37625,62.208333333333336,19.44,23.0
2020-06-11,New York,40.712775,-74.005973,23.781481481481485,81.62962962962963,19.44,23.89
2020-06-12,New York,40.712775,-74.005973,24.78375,63.625,18.89,21.67
2020-06-13,New York,40.712775,-74.005973,21.15916666666667,44.25,15.0,17.22
2020-06-14,New York,40.712775,-74.005973,17.753749999999997,47.208333333333336,11.0,14.0
2020-06-15,New York,40.712775,-74.005973,19.0075,59.458333333333336,13.0,17.22
2020-06-16,New York,40.712775,-74.005973,19.573333333333334,59.791666666666664,13.89,17.22
2020-06-17,New York,40.712775,-74.005973,20.129583333333333,65.16666666666667,14.44,18.0
2020-06-18,New York,40.712775,-74.005973,20.51333333333333,82.33333333333333,16.67,19.44
2020-06-19,New York,40.712775,-74.005973,22.074583333333333,78.95833333333333,17.22,20.0
2020-06-20,New York,40.712775,-74.005973,24.012916666666666,71.66666666666667,17.78,21.67
2020-06-21,New York,40.712775,-74.005973,24.47541666666667,71.125,18.33,22.78
2020-06-22,New York,40.712775,-74.005973,26.31750000000001,68.125,20.0,23.33
2020-06-23,New York,40.712775,-74.005973,26.12249999999999,69.375,20.56,24.0
2020-06-24,New York,40.712775,-74.005973,26.12166666666667,66.0,22.0,24.44
2020-06-25,New York,40.712775,-74.005973,25.582916666666662,49.875,20.0,23.89
2020-06-26,New York,40.712775,-74.005973,25.03958333333334,60.333333333333336,18.89,22.22
2020-06-27,New York,40.712775,-74.005973,24.635833333333327,65.66666666666667,20.0,23.33
2020-06-28,New York,40.712775,-74.005973,26.1856,75.76,21.0,23.89
2020-06-29,New York,40.712775,-74.005973,25.400000000000006,68.12,20.0,23.0
2020-06-30,New York,40.712775,-74.005973,22.817083333333333,72.83333333333333,18.33,21.11
2020-07-01,New York,40.712775,-74.005973,22.589199999999995,77.92,18.89,21.11
2020-07-02,New York,40.712775,-74.005973,25.68083333333333,66.79166666666667,18.89,21.11
2020-07-03,New York,40.712775,-74.005973,28.527083333333337,56.458333333333336,22.78,27.22
2020-07-04,New York,40.712775,-74.005973,23.947407407407407,77.33333333333333,19.44,21.39
2020-07-05,New York,40.712775,-74.005973,26.40875,69.875,21.11,22.78
2020-07-06,New York,40.712775,-74.005973,27.234230769230756,65.11538461538461,21.0,25.0
2020-07-07,New York,40.712775,-74.005973,24.081249999999997,79.75,21.11,23.0
2020-07-08,New York,40.712775,-74.005973,25.808799999999998,80.0,22.78,24.44
2020-07-09,New York,40.712775,-74.005973,26.51625,76.83333333333333,21.67,24.44
2020-07-10,New York,40.712775,-74.005973,24.24866666666667,89.7,22.22,24.44
2020-07-11,New York,40.712775,-74.005973,25.174827586206895,84.72413793103448,21.67,23.69
2020-07-12,New York,40.712775,-74.005973,26.592916666666667,65.08333333333333,21.11,24.0
2020-07-13,New York,40.712775,-74.005973,26.847499999999997,61.833333333333336,20.56,23.89
2020-07-14,New York,40.712775,-74.005973,26.153333333333325,54.291666666666664,20.0,23.0
2020-07-15,New York,40.712775,-74.005973,24.627499999999994,66.91666666666667,20.0,23.0
2020-07-16,New York,40.712775,-74.005973,22.99208333333333,67.83333333333333,20.56,22.22
2020-07-17,New York,40.712775,-74.005973,23.423333333333336,74.95833333333333,20.0,21.11
2020-07-18,New York,40.712775,-74.005973,27.51666666666667,66.58333333333333,21.0,24.0
2020-07-19,New York,40.712775,-74.005973,29.01125,65.5,22.78,26.11
2020-07-20,New York,40.712775,-74.005973,30.4225,65.375,25.56,28.33
2020-07-21,New York,40.712775,-74.005973,29.629166666666674,52.041666666666664,23.89,27.22
2020-07-22,New York,40.712775,-74.005973,28.21499999999999,73.73076923076923,22.0,26.11
2020-07-23,New York,40.712775,-74.005973,25.79423076923077,83.23076923076923,22.0,24.43
2020-07-24,New York,40.712775,-74.005973,25.285,82.57692307692308,22.0,25.3
2020-07-25,New York,40.712775,-74.005973,26.500416666666663,74.83333333333333,21.0,24.0
2020-07-26,New York,40.712775,-74.005973,28.966666666666665,65.20833333333333,23.89,25.56
2020-07-27,New York,40.712775,-74.005973,29.991250000000004,52.708333333333336,23.0,27.22
2020-07-28,New York,40.712775,-74.005973,30.42333333333333,61.875,25.56,28.33
2020-07-29,New York,40.712775,-74.005973,28.593333333333334,61.208333333333336,23.0,27.0
2020-07-30,New York,40.712775,-74.005973,28.834166666666672,57.458333333333336,22.78,26.11
2020-07-31,New York,40.712775,-74.005973,24.911851851851857,78.11111111111111,21.0,23.0
2020-08-01,New York,40.712775,-74.005973,26.226249999999997,68.95833333333333,21.0,23.56
2020-08-02,New York,40.712775,-74.005973,27.310000000000002,73.83333333333333,24.44,25.56
2020-08-03,New York,40.712775,-74.005973,28.723750000000006,62.791666666666664,24.44,27.22
2020-08-04,New York,40.712775,-74.005973,24.84931034482758,80.96551724137932,21.0,25.0
2020-08-05,New York,40.712775,-74.005973,26.458333333333332,66.66666666666667,21.0,24.44
2020-08-06,New York,40.712775,-74.005973,24.685833333333335,60.291666666666664,20.0,24.0
2020-08-07,New York,40.712775,-74.005973,23.519166666666667,68.875,19.44,22.51
2020-08-08,New York,40.712775,-74.005973,23.7872,79.4,20.0,22.78
2020-08-09,New York,40.712775,-74.005973,25.415416666666662,77.16666666666667,20.56,23.0
2020-08-10,New York,40.712775,-74.005973,28.0275,72.75,22.78,25.0
2020-08-11,New York,40.712775,-74.005973,27.828400000000002,73.08,23.8,26.11
2020-08-12,New York,40.712775,-74.005973,27.523846153846158,76.84615384615384,23.89,26.11
2020-08-13,New York,40.712775,-74.005973,25.46846153846154,81.73076923076923,22.0,26.0
2020-08-14,New York,40.712775,-74.005973,26.01583333333333,68.41666666666667,21.67,24.0
2020-08-15,New York,40.712775,-74.005973,25.100000000000005,56.708333333333336,21.0,23.89
2020-08-16,New York,40.712775,-74.005973,21.25875,78.875,18.89,21.13
2020-08-17,New York,40.712775,-74.005973,21.913749999999997,70.58333333333333,16.67,20.0
2020-08-18,New York,40.712775,-74.005973,23.052307692307693,72.6923076923077,17.0,20.0
2020-08-19,New York,40.712775,-74.005973,22.4568,72.4,18.89,21.65
2020-08-20,New York,40.712775,-74.005973,22.375000000000004,57.625,16.0,20.0
2020-08-21,New York,40.712775,-74.005973,24.08875,65.875,17.78,21.67
2020-08-22,New York,40.712775,-74.005973,26.52083333333334,72.79166666666667,22.0,23.89
2020-08-23,New York,40.712775,-74.005973,26.123333333333324,74.20833333333333,21.11,24.44
2020-08-24,New York,40.712775,-74.005973,27.372916666666665,71.70833333333333,22.22,25.0
2020-08-25,New York,40.712775,-74.005973,27.789583333333336,65.375,22.22,25.56
2020-08-26,New York,40.712775,-74.005973,23.510833333333338,51.0,18.33,21.7
2020-08-27,New York,40.712775,-74.005973,25.656666666666666,60.125,20.56,22.87
2020-08-28,New York,40.712775,-74.005973,25.572400000000002,72.04,20.0,23.33
2020-08-29,New York,40.712775,-74.005973,24.207083333333333,85.79166666666667,21.67,23.24
2020-08-30,New York,40.712775,-74.005973,23.619583333333328,58.291666666666664,18.0,21.0
2020-08-31,New York,40.712775,-74.005973,21.32,55.625,15.56,19.44
2020-09-01,New York,40.712775,-74.005973,22.28307692307692,75.03846153846153,18.89,20.52
2020-09-02,New York,40.712775,-74.005973,23.15370370370371,84.22222222222223,20.0,22.0
2020-09-03,New York,40.712775,-74.005973,25.875833333333336,68.95833333333333,22.22,24.44
2020-09-04,New York,40.712775,-74.005973,24.778076923076924,75.84615384615384,19.44,22.78
2020-09-05,New York,40.712775,-74.005973,23.099999999999994,46.833333333333336,17.0,21.0
2020-09-06,New York,40.712775,-74.005973,22.875833333333336,60.666666666666664,17.0,20.56
2020-09-07,New York,40.712775,-74.005973,23.002499999999998,66.79166666666667,18.0,22.0
2020-09-08,New York,40.712775,-74.005973,23.527083333333337,72.04166666666667,18.0,22.0
2020-09-09,New York,40.712775,-74.005973,23.21416666666666,82.45833333333333,19.0,22.22
2020-09-10,New York,40.712775,-74.005973,24.530666666666665,87.36666666666666,22.78,23.33
2020-09-11,New York,40.712775,-74.005973,23.290416666666662,77.70833333333333,20.56,23.0
2020-09-12,New York,40.712775,-74.005973,19.247916666666672,64.58333333333333,15.0,18.0
2020-09-13,New York,40.712775,-74.005973,20.132499999999997,73.625,15.56,18.89
2020-09-14,New York,40.712775,-74.005973,22.386666666666667,64.58333333333333,19.44,22.0
2020-09-15,New York,40.712775,-74.005973,15.961666666666666,51.625,10.56,13.4
2020-09-16,New York,40.712775,-74.005973,17.617083333333333,64.91666666666667,12.0,16.0
2020-09-17,New York,40.712775,-74.005973,20.324583333333333,74.33333333333333,15.0,19.0
2020-09-18,New York,40.712775,-74.005973,19.519166666666663,68.08333333333333,15.56,18.0
2020-09-19,New York,40.712775,-74.005973,14.237083333333333,37.375,8.33,11.11
2020-09-20,New York,40.712775,-74.005973,13.657916666666667,37.875,8.0,12.22
2020-09-21,New York,40.712775,-74.005973,13.885416666666666,44.625,7.0,12.18
2020-09-22,New York,40.712775,-74.005973,15.59375,45.833333333333336,8.0,12.78
2020-09-23,New York,40.712775,-74.005973,19.839583333333334,48.083333333333336,13.0,16.67
2020-09-24,New York,40.712775,-74.005973,20.700833333333335,60.166666666666664,14.0,19.0
2020-09-25,New York,40.712775,-74.005973,20.435833333333335,72.79166666666667,14.0,18.0
2020-09-26,New York,40.712775,-74.005973,20.3175,77.54166666666667,16.11,19.0
2020-09-27,New York,40.712775,-74.005973,21.77416666666667,82.0,18.33,20.56
2020-09-28,New York,40.712775,-74.005973,22.361153846153847,85.42307692307692,20.0,21.11
2020-09-29,New York,40.712775,-74.005973,21.27625,85.08333333333333,18.33,20.56
2020-09-30,New York,40.712775,-74.005973,19.80038461538462,77.6923076923077,15.0,17.0
2020-10-01,New York,40.712775,-74.005973,18.525,62.583333333333336,14.0,17.0
2020-10-02,New York,40.712775,-74.005973,16.419583333333332,63.0,12.22,14.7
2020-10-03,New York,40.712775,-74.005973,15.426666666666668,54.25,10.0,13.0
2020-10-04,New York,40.712775,-74.005973,15.29291666666667,59.541666666666664,8.0,14.0
2020-10-05,New York,40.712775,-74.005973,16.242083333333333,63.916666666666664,10.56,13.89
2020-10-06,New York,40.712775,-74.005973,17.064166666666665,68.70833333333333,12.0,15.0
2020-10-07,New York,40.712775,-74.005973,18.633333333333333,65.33333333333333,13.89,17.0
2020-10-08,New York,40.712775,-74.005973,15.993749999999999,48.833333333333336,11.0,14.0
