date,city_name,lat,lon,temp_mean,humidity_mean,temp_min,temp_max
2020-10-09,New York,40.712775,-74.005973,15.157083333333333,51.291666666666664,9.0,13.0
2020-10-10,New York,40.712775,-74.005973,17.85625,66.45833333333333,12.78,16.2
2020-10-11,New York,40.712775,-74.005973,18.481666666666666,73.125,16.0,18.33
2020-10-12,New York,40.712775,-74.005973,12.35935483870968,84.74193548387096,8.89,12.0
2020-10-13,New York,40.712775,-74.005973,13.419999999999998,90.94444444444444,11.0,14.78
2020-10-14,New York,40.712775,-74.005973,15.27166666666667,63.666666666666664,8.89,13.0
2020-10-15,New York,40.712775,-74.005973,17.582083333333333,64.29166666666667,11.0,15.56
2020-10-16,New York,40.712775,-74.005973,14.803214285714288,87.85714285714286,10.0,12.53
2020-10-17,New York,40.712775,-74.005973,11.273749999999998,65.375,6.11,9.0
2020-10-18,New York,40.712775,-74.005973,12.618333333333332,59.833333333333336,3.0,11.43
2020-10-19,New York,40.712775,-74.005973,14.874166666666667,71.58333333333333,10.0,13.09
2020-10-20,New York,40.712775,-74.005973,17.0052,84.52,12.78,16.11
2020-10-21,New York,40.712775,-74.005973,17.7044,91.64,15.46,16.85
2020-10-22,New York,40.712775,-74.005973,18.533333333333335,92.125,16.11,18.33
2020-10-23,New York,40.712775,-74.005973,18.052,90.04,16.11,18.0
2020-10-24,New York,40.712775,-74.005973,17.712083333333336,83.04166666666667,13.89,17.22
2020-10-25,New York,40.712775,-74.005973,9.809166666666666,58.208333333333336,5.56,8.33
2020-10-26,New York,40.712775,-74.005973,12.067058823529411,89.41176470588235,8.0,12.0
2020-10-27,New York,40.712775,-74.005973,13.86125,82.70833333333333,10.56,13.14
2020-10-28,New York,40.712775,-74.005973,12.319999999999997,82.53333333333333,9.44,13.0
2020-10-29,New York,40.712775,-74.005973,11.227419354838709,87.19354838709677,8.33,10.56
2020-10-30,New York,40.712775,-74.005973,6.123750000000002,88.875,2.22,4.69
2020-10-31,New York,40.712775,-74.005973,4.070833333333334,71.04166666666667,-1.11,3.0
2020-11-01,New York,40.712775,-74.005973,9.258333333333333,70.41666666666667,3.0,8.0
2020-11-02,New York,40.712775,-74.005973,6.4191666666666665,51.208333333333336,2.78,5.21
2020-11-03,New York,40.712775,-74.005973,7.557916666666665,49.75,2.78,6.11
2020-11-04,New York,40.712775,-74.005973,10.14625,58.041666666666664,2.0,7.88
2020-11-05,New York,40.712775,-74.005973,13.895416666666664,72.20833333333333,7.0,12.0
2020-11-06,New York,40.712775,-74.005973,15.48958333333333,69.16666666666667,8.89,14.0
2020-11-07,New York,40.712775,-74.005973,16.924166666666668,54.25,8.0,14.44
2020-11-08,New York,40.712775,-74.005973,17.075,54.708333333333336,8.0,14.0
2020-11-09,New York,40.712775,-74.005973,16.114166666666666,61.916666666666664,7.0,13.33
2020-11-10,New York,40.712775,-74.005973,17.48875,71.75,10.0,16.0
2020-11-11,New York,40.712775,-74.005973,18.376250000000002,86.66666666666667,14.86,17.22
2020-11-12,New York,40.712775,-74.005973,15.800714285714283,91.46428571428571,7.78,9.44
2020-11-13,New York,40.712775,-74.005973,9.133870967741936,85.2258064516129,7.0,10.0
2020-11-14,New York,40.712775,-74.005973,8.933333333333335,60.708333333333336,4.44,8.0
2020-11-15,New York,40.712775,-74.005973,9.430416666666668,64.875,2.0,7.0
2020-11-16,New York,40.712775,-74.005973,11.319583333333332,50.5,7.78,9.44
2020-11-17,New York,40.712775,-74.005973,7.329583333333333,52.541666666666664,2.78,7.0
2020-11-18,New York,40.712775,-74.005973,1.8445833333333335,46.75,-0.56,1.62
2020-11-19,New York,40.712775,-74.005973,2.473333333333333,53.083333333333336,-3.0,1.0
2020-11-20,New York,40.712775,-74.005973,9.747916666666669,55.583333333333336,3.89,8.73
2020-11-21,New York,40.712775,-74.005973,13.4675,52.375,7.0,13.28
2020-11-22,New York,40.712775,-74.005973,9.311666666666666,62.291666666666664,5.56,8.0
2020-11-23,New York,40.712775,-74.005973,11.954166666666666,77.58333333333333,5.56,8.0
2020-11-24,New York,40.712775,-74.005973,6.610833333333332,53.208333333333336,3.0,7.0
2020-11-25,New York,40.712775,-74.005973,8.685416666666667,59.291666666666664,3.89,8.0
2020-11-26,New York,40.712775,-74.005973,14.044615384615383,77.73076923076923,8.33,13.0
2020-11-27,New York,40.712775,-74.005973,12.864583333333334,70.95833333333333,7.0,12.82
2020-11-28,New York,40.712775,-74.005973,10.700833333333334,59.541666666666664,6.0,11.0
2020-11-29,New York,40.712775,-74.005973,8.020000000000001,52.291666666666664,2.0,7.1
2020-11-30,New York,40.712775,-74.005973,12.625357142857142,77.89285714285714,6.0,11.0
2020-12-01,New York,40.712775,-74.005973,11.659999999999997,78.79166666666667,5.56,7.6
2020-12-02,New York,40.712775,-74.005973,4.160000000000001,63.0,0.56,4.0
2020-12-03,New York,40.712775,-74.005973,4.67875,56.375,-1.0,4.0
2020-12-04,New York,40.712775,-74.005973,8.200833333333332,61.041666666666664,4.44,9.0
2020-12-05,New York,40.712775,-74.005973,6.6737037037037,85.07407407407408,3.89,6.0
2020-12-06,New York,40.712775,-74.005973,3.380416666666667,54.625,1.11,3.0
2020-12-07,New York,40.712775,-74.005973,1.3766666666666663,55.75,-3.0,1.67
2020-12-08,New York,40.712775,-74.005973,0.5612500000000001,59.208333333333336,-1.67,0.0
2020-12-09,New York,40.712775,-74.005973,0.8925925925925924,66.0,-3.0,2.0
2020-12-10,New York,40.712775,-74.005973,4.835,68.16666666666667,0.56,3.0
2020-12-11,New York,40.712775,-74.005973,6.947083333333335,63.75,-1.0,6.63
2020-12-12,New York,40.712775,-74.005973,8.966666666666669,81.875,3.0,10.24
2020-12-13,New York,40.712775,-74.005973,11.7325,72.66666666666667,6.11,11.67
2020-12-14,New York,40.712775,-74.005973,5.4803999999999995,73.28,1.67,4.0
2020-12-15,New York,40.712775,-74.005973,2.1591666666666667,52.958333333333336,-1.11,2.0
2020-12-16,New York,40.712775,-74.005973,-1.5544000000000004,57.92,-4.44,-1.0
2020-12-17,New York,40.712775,-74.005973,-2.1446341463414638,88.65853658536585,-5.0,-3.0
2020-12-18,New York,40.712775,-74.005973,-2.5691666666666664,70.125,-7.78,-2.0
2020-12-19,New York,40.712775,-74.005973,-3.570416666666666,66.04166666666667,-10.0,-3.72
2020-12-20,New York,40.712775,-74.005973,0.05000000000000013,69.92307692307692,-5.0,0.35
2020-12-21,New York,40.712775,-74.005973,3.5374999999999996,80.91666666666667,-0.56,4.0
2020-12-22,New York,40.712775,-74.005973,4.464166666666667,73.25,1.11,4.0
2020-12-23,New York,40.712775,-74.005973,4.427083333333335,50.25,-1.11,4.0
2020-12-24,New York,40.712775,-74.005973,9.029583333333333,75.66666666666667,1.67,6.0
2020-12-25,New York,40.712775,-74.005973,12.669117647058826,89.44117647058823,1.67,4.0
2020-12-26,New York,40.712775,-74.005973,-1.6645833333333337,62.833333333333336,-5.56,-2.78
2020-12-27,New York,40.712775,-74.005973,-1.4366666666666663,60.5,-5.56,-3.0
2020-12-28,New York,40.712775,-74.005973,4.475416666666667,66.04166666666667,-2.22,2.22
2020-12-29,New York,40.712775,-74.005973,4.025833333333333,47.916666666666664,0.0,2.58
2020-12-30,New York,40.712775,-74.005973,0.45666666666666683,52.083333333333336,-4.0,-1.0
2020-12-31,New York,40.712775,-74.005973,6.22,73.75,2.78,5.56
2021-01-01,New York,40.712775,-74.005973,2.32375,63.125,-2.22,3.29
2021-01-02,New York,40.712775,-74.005973,5.134444444444445,82.88888888888889,1.67,3.0
2021-01-03,New York,40.712775,-74.005973,2.5807407407407417,78.44444444444444,-0.56,3.0
2021-01-04,New York,40.712775,-74.005973,3.1180000000000008,82.76,0.56,3.0
2021-01-05,New York,40.712775,-74.005973,3.5470833333333327,73.04166666666667,1.67,3.9
2021-01-06,New York,40.712775,-74.005973,3.065416666666667,65.95833333333333,-0.56,3.33
2021-01-07,New York,40.712775,-74.005973,2.0308333333333333,57.333333333333336,-1.67,1.0
2021-01-08,New York,40.712775,-74.005973,0.19999999999999987,64.375,-3.89,-1.0
2021-01-09,New York,40.712775,-74.005973,-0.5316666666666668,57.375,-5.0,-2.0
2021-01-10,New York,40.712775,-74.005973,1.39,51.791666666666664,-3.33,0.92
2021-01-11,New York,40.712775,-74.005973,0.3404166666666666,61.708333333333336,-4.0,1.22
2021-01-12,New York,40.712775,-74.005973,2.3629166666666666,63.291666666666664,-3.0,2.61
2021-01-13,New York,40.712775,-74.005973,2.99875,61.625,-1.11,3.0
2021-01-14,New York,40.712775,-74.005973,4.759583333333334,63.333333333333336,0.0,4.35
2021-01-15,New York,40.712775,-74.005973,4.723750000000002,77.125,0.0,4.44
2021-01-16,New York,40.712775,-74.005973,6.641923076923078,84.42307692307692,3.89,6.11
2021-01-17,New York,40.712775,-74.005973,3.9737500000000003,60.625,0.56,3.0
2021-01-18,New York,40.712775,-74.005973,5.030833333333334,58.208333333333336,0.0,5.0
2021-01-19,New York,40.712775,-74.005973,3.177083333333334,59.5,0.0,2.94
2021-01-20,New York,40.712775,-74.005973,2.2144000000000004,57.96,-1.11,1.11
2021-01-21,New York,40.712775,-74.005973,0.032500000000000216,55.0,-6.0,-1.67
2021-01-22,New York,40.712775,-74.005973,3.9862499999999996,54.166666666666664,-1.0,4.46
2021-01-23,New York,40.712775,-74.005973,0.17375000000000018,44.25,-3.33,-1.0
2021-01-24,New York,40.712775,-74.005973,-3.0741666666666663,43.875,-6.11,-4.0
2021-01-25,New York,40.712775,-74.005973,-1.2625000000000002,49.041666666666664,-6.11,-3.0
2021-01-26,New York,40.712775,-74.005973,0.6296551724137932,63.724137931034484,-1.11,1.0
2021-01-27,New York,40.712775,-74.005973,1.4742307692307692,80.65384615384616,-1.0,2.0
2021-01-28,New York,40.712775,-74.005973,-0.7966666666666665,54.5,-4.0,-2.0
2021-01-29,New York,40.712775,-74.005973,-6.021250000000001,45.958333333333336,-10.56,-7.78
2021-01-30,New York,40.712775,-74.005973,-5.487083333333332,51.333333333333336,-10.0,-7.0
2021-01-31,New York,40.712775,-74.005973,-4.614166666666667,58.5,-8.33,-5.56
2021-02-01,New York,40.712775,-74.005973,-2.66375,89.16666666666667,-6.11,-4.0
2021-02-02,New York,40.712775,-74.005973,-0.055000000000000014,87.5,-2.22,0.0
2021-02-03,New York,40.712775,-74.005973,0.10559999999999996,77.8,-2.78,-0.56
2021-02-04,New York,40.712775,-74.005973,1.36,56.0,-2.22,0.56
2021-02-05,New York,40.712775,-74.005973,3.482083333333333,66.75,-1.67,3.16
2021-02-06,New York,40.712775,-74.005973,3.3975000000000004,49.375,-4.44,2.0
2021-02-07,New York,40.712775,-74.005973,0.6110810810810811,75.43243243243244,-2.22,0.77
2021-02-08,New York,40.712775,-74.005973,-4.331666666666667,64.45833333333333,-10.56,-6.26
2021-02-09,New York,40.712775,-74.005973,-1.9517857142857138,74.60714285714286,-8.0,-1.86
2021-02-10,New York,40.712775,-74.005973,-1.9120833333333331,65.83333333333333,-7.78,-2.0
2021-02-11,New York,40.712775,-74.005973,-1.6803571428571427,72.71428571428571,-4.44,-2.29
2021-02-12,New York,40.712775,-74.005973,-3.3945833333333337,49.583333333333336,-8.89,-4.29
2021-02-13,New York,40.712775,-74.005973,-2.660833333333334,48.125,-6.0,-2.22
2021-02-14,New York,40.712775,-74.005973,-0.8687499999999999,72.875,-4.44,-1.0
2021-02-15,New York,40.712775,-74.005973,0.6392,70.76,-1.67,1.0
2021-02-16,New York,40.712775,-74.005973,3.6116666666666664,87.5,-1.0,1.45
2021-02-17,New York,40.712775,-74.005973,-1.1024999999999998,46.333333333333336,-6.67,-3.88
2021-02-18,New York,40.712775,-74.005973,-2.610625,71.15625,-5.0,-3.0
2021-02-19,New York,40.712775,-74.005973,-1.5269047619047622,89.57142857142857,-3.89,-2.0
2021-02-20,New York,40.712775,-74.005973,-0.31999999999999995,69.25925925925925,-4.44,-1.66
2021-02-21,New York,40.712775,-74.005973,-1.58125,55.166666666666664,-7.22,-2.58
2021-02-22,New York,40.712775,-74.005973,0.57,75.03225806451613,-3.89,1.0
2021-02-23,New York,40.712775,-74.005973,3.014166666666666,79.29166666666667,0.0,3.0
2021-02-24,New York,40.712775,-74.005973,6.457083333333333,55.333333333333336,0.0,4.32
2021-02-25,New York,40.712775,-74.005973,7.217083333333332,47.375,3.33,5.0
2021-02-26,New York,40.712775,-74.005973,3.8508333333333327,42.958333333333336,-1.11,2.22
2021-02-27,New York,40.712775,-74.005973,5.769333333333335,81.86666666666666,2.78,4.44
2021-02-28,New York,40.712775,-74.005973,5.26875,76.45833333333333,1.67,6.0
2021-03-01,New York,40.712775,-74.005973,5.752702702702704,87.35135135135135,3.33,5.59
2021-03-02,New York,40.712775,-74.005973,-1.0808333333333333,37.0,-6.67,-5.0
2021-03-03,New York,40.712775,-74.005973,3.2504166666666663,43.458333333333336,-3.33,1.27
2021-03-04,New York,40.712775,-74.005973,5.121250000000001,47.958333333333336,0.56,2.22
2021-03-05,New York,40.712775,-74.005973,-1.187916666666666,37.75,-6.11,-3.89
2021-03-06,New York,40.712775,-74.005973,0.5829166666666665,41.875,-2.0,0.56
2021-03-07,New York,40.712775,-74.005973,0.3366666666666666,45.5,-3.33,-0.56
2021-03-08,New York,40.712775,-74.005973,0.8933333333333332,40.75,-4.44,-1.67
2021-03-09,New York,40.712775,-74.005973,8.454166666666667,37.833333333333336,1.67,4.51
2021-03-10,New York,40.712775,-74.005973,7.9075000000000015,52.5,1.0,6.0
2021-03-11,New York,40.712775,-74.005973,10.957499999999998,69.5,5.56,7.78
2021-03-12,New York,40.712775,-74.005973,15.850833333333334,40.416666666666664,8.37,16.0
2021-03-13,New York,40.712775,-74.005973,7.507083333333333,29.208333333333332,0.0,1.85
2021-03-14,New York,40.712775,-74.005973,7.3183333333333325,31.75,2.78,5.0
2021-03-15,New York,40.712775,-74.005973,-0.2850000000000001,28.375,-5.56,-3.05
2021-03-16,New York,40.712775,-74.005973,0.2720833333333333,39.291666666666664,-3.0,-0.56
2021-03-17,New York,40.712775,-74.005973,3.7070833333333333,76.41666666666667,0.56,2.22
2021-03-18,New York,40.712775,-74.005973,6.595000000000001,88.26666666666667,5.0,6.67
2021-03-19,New York,40.712775,-74.005973,3.7066666666666666,52.125,-1.11,1.25
2021-03-20,New York,40.712775,-74.005973,5.747916666666668,36.958333333333336,-1.67,2.45
2021-03-21,New York,40.712775,-74.005973,9.194166666666666,46.875,1.0,6.45
2021-03-22,New York,40.712775,-74.005973,9.202500000000002,58.666666666666664,2.0,6.97
2021-03-23,New York,40.712775,-74.005973,9.880833333333333,72.0,3.89,6.95
2021-03-24,New York,40.712775,-74.005973,10.560740740740743,81.92592592592592,6.67,9.44
2021-03-25,New York,40.712775,-74.005973,12.615714285714287,92.53571428571429,8.12,11.11
2021-03-26,New York,40.712775,-74.005973,16.09958333333333,74.95833333333333,8.89,12.22
2021-03-27,New York,40.712775,-74.005973,14.109166666666669,51.166666666666664,8.33,11.0
2021-03-28,New York,40.712775,-74.005973,11.82111111111111,81.44444444444444,8.0,10.56
2021-03-29,New York,40.712775,-74.005973,10.639999999999997,50.28,6.05,8.0
2021-03-30,New York,40.712775,-74.005973,9.76375,42.791666666666664,2.0,8.17
2021-03-31,New York,40.712775,-74.005973,12.118333333333332,78.16666666666667,7.78,10.0
2021-04-01,New York,40.712775,-74.005973,9.49074074074074,76.25925925925925,4.44,6.11
2021-04-02,New York,40.712775,-74.005973,1.866666666666667,43.958333333333336,-3.0,-0.9
2021-04-03,New York,40.712775,-74.005973,4.272083333333333,33.375,-1.67,1.11
2021-04-04,New York,40.712775,-74.005973,10.252083333333331,42.833333333333336,5.0,8.0
2021-04-05,New York,40.712775,-74.005973,13.660416666666663,33.416666666666664,7.22,10.0
2021-04-06,New York,40.712775,-74.005973,13.969999999999999,27.416666666666668,6.67,9.44
2021-04-07,New York,40.712775,-74.005973,14.564583333333331,37.375,8.33,12.22
2021-04-08,New York,40.712775,-74.005973,13.507916666666665,55.458333333333336,7.22,10.0
2021-04-09,New York,40.712775,-74.005973,10.982083333333334,74.20833333333333,7.78,10.0
2021-04-10,New York,40.712775,-74.005973,12.670416666666668,82.95833333333333,8.0,10.35
2021-04-11,New York,40.712775,-74.005973,12.630357142857145,94.64285714285714,9.43,12.22
2021-04-12,New York,40.712775,-74.005973,8.407096774193546,86.74193548387096,6.67,8.28
2021-04-13,New York,40.712775,-74.005973,10.606000000000002,71.24,5.0,8.0
2021-04-14,New York,40.712775,-74.005973,13.592083333333335,66.625,7.78,9.57
2021-04-15,New York,40.712775,-74.005973,12.463076923076924,86.11538461538461,8.81,10.0
2021-04-16,New York,40.712775,-74.005973,8.100000000000001,72.20833333333333,3.33,6.35
2021-04-17,New York,40.712775,-74.005973,8.929166666666665,63.291666666666664,5.0,7.25
2021-04-18,New York,40.712775,-74.005973,12.013333333333334,54.041666666666664,7.78,10.0
2021-04-19,New York,40.712775,-74.005973,13.73041666666667,53.708333333333336,7.78,12.0
2021-04-20,New York,40.712775,-74.005973,15.450000000000001,55.833333333333336,7.78,12.0
2021-04-21,New York,40.712775,-74.005973,14.388333333333335,54.625,7.0,8.89
2021-04-22,New York,40.712775,-74.005973,5.285416666666666,42.916666666666664,1.11,3.0
2021-04-23,New York,40.712775,-74.005973,9.340416666666668,36.625,2.78,5.36
2021-04-24,New York,40.712775,-74.005973,14.922916666666666,39.208333333333336,7.0,11.0
2021-04-25,New York,40.712775,-74.005973,12.855,66.88461538461539,8.89,10.0
2021-04-26,New York,40.712775,-74.005973,11.23375,41.5,4.44,6.11
2021-04-27,New York,40.712775,-74.005973,12.003750000000002,33.416666666666664,6.67,9.55
2021-04-28,New York,40.712775,-74.005973,16.77791666666667,62.25,10.0,12.0
2021-04-29,New York,40.712775,-74.005973,18.696249999999996,69.625,12.35,16.0
2021-04-30,New York,40.712775,-74.005973,18.3175,58.083333333333336,13.73,17.0
2021-05-01,New York,40.712775,-74.005973,11.121250000000002,41.958333333333336,4.44,6.67
2021-05-02,New York,40.712775,-74.005973,18.009999999999998,37.75,11.11,14.44
2021-05-03,New York,40.712775,-74.005973,17.07,61.458333333333336,11.52,16.0
2021-05-04,New York,40.712775,-74.005973,14.499629629629627,83.85185185185185,10.56,12.78
2021-05-05,New York,40.712775,-74.005973,12.795925925925928,91.18518518518519,10.47,12.0
2021-05-06,New York,40.712775,-74.005973,13.946666666666667,55.041666666666664,8.33,11.11
2021-05-07,New York,40.712775,-74.005973,14.03875,44.875,8.0,12.0
2021-05-08,New York,40.712775,-74.005973,10.84625,68.08333333333333,8.33,11.11
2021-05-09,New York,40.712775,-74.005973,10.7788,69.56,4.44,9.0
2021-05-10,New York,40.712775,-74.005973,10.952692307692306,78.46153846153847,7.78,9.0
2021-05-11,New York,40.712775,-74.005973,13.808333333333332,49.541666666666664,7.22,12.22
2021-05-12,New York,40.712775,-74.005973,13.657499999999997,40.708333333333336,6.67,9.14
2021-05-13,New York,40.712775,-74.005973,15.822916666666666,36.166666666666664,7.22,12.78
2021-05-14,New York,40.712775,-74.005973,17.381666666666668,38.458333333333336,7.78,13.33
2021-05-15,New York,40.712775,-74.005973,18.57875,39.083333333333336,10.0,15.56
2021-05-16,New York,40.712775,-74.005973,18.63833333333333,41.833333333333336,11.67,17.0
2020-01-01,Sao Paulo,-23.550520000000002,-46.633309000000004,25.668333333333337,66.20833333333333,19.0,22.0
2020-01-02,Sao Paulo,-23.550520000000002,-46.633309000000004,22.891999999999992,81.4,19.96,20.56
2020-01-03,Sao Paulo,-23.550520000000002,-46.633309000000004,21.016800000000003,83.88,18.89,19.51
2020-01-04,Sao Paulo,-23.550520000000002,-46.633309000000004,21.224,79.76,18.0,19.0
2020-01-05,Sao Paulo,-23.550520000000002,-46.633309000000004,21.133333333333333,84.14814814814815,18.0,19.0
2020-01-06,Sao Paulo,-23.550520000000002,-46.633309000000004,23.3184,76.36,17.87,19.0
2020-01-07,Sao Paulo,-23.550520000000002,-46.633309000000004,26.330833333333334,66.75,20.0,22.0
2020-01-08,Sao Paulo,-23.550520000000002,-46.633309000000004,24.2672,80.08,20.0,22.0
2020-01-09,Sao Paulo,-23.550520000000002,-46.633309000000004,24.37958333333334,81.5,20.56,21.6
2020-01-10,Sao Paulo,-23.550520000000002,-46.633309000000004,25.946666666666673,74.91666666666667,21.0,23.07
2020-01-11,Sao Paulo,-23.550520000000002,-46.633309000000004,26.598750000000006,70.83333333333333,21.0,24.0
2020-01-12,Sao Paulo,-23.550520000000002,-46.633309000000004,24.374400000000005,84.64,21.26,22.22
2020-01-13,Sao Paulo,-23.550520000000002,-46.633309000000004,22.128400000000003,82.28,19.65,21.0
2020-01-14,Sao Paulo,-23.550520000000002,-46.633309000000004,22.017916666666665,77.375,18.0,19.44
2020-01-15,Sao Paulo,-23.550520000000002,-46.633309000000004,24.510833333333338,71.58333333333333,18.43,21.0
2020-01-16,Sao Paulo,-23.550520000000002,-46.633309000000004,25.825833333333332,77.375,21.0,22.65
2020-01-17,Sao Paulo,-23.550520000000002,-46.633309000000004,20.366666666666667,86.83333333333333,17.0,18.33
2020-01-18,Sao Paulo,-23.550520000000002,-46.633309000000004,19.82041666666667,81.70833333333333,16.86,18.0
2020-01-19,Sao Paulo,-23.550520000000002,-46.633309000000004,21.287916666666664,81.29166666666667,17.92,19.0
2020-01-20,Sao Paulo,-23.550520000000002,-46.633309000000004,21.7325,77.33333333333333,18.54,20.0
2020-01-21,Sao Paulo,-23.550520000000002,-46.633309000000004,21.227083333333336,73.5,15.0,17.29
2020-01-22,Sao Paulo,-23.550520000000002,-46.633309000000004,21.05,77.95833333333333,16.82,18.89
2020-01-23,Sao Paulo,-23.550520000000002,-46.633309000000004,19.918846153846154,84.61538461538461,17.55,19.18
2020-01-24,Sao Paulo,-23.550520000000002,-46.633309000000004,19.568799999999996,85.76,17.0,18.33
2020-01-25,Sao Paulo,-23.550520000000002,-46.633309000000004,20.840000000000003,77.33333333333333,16.0,17.04
2020-01-26,Sao Paulo,-23.550520000000002,-46.633309000000004,22.46041666666667,63.875,14.0,16.11
2020-01-27,Sao Paulo,-23.550520000000002,-46.633309000000004,23.70166666666667,47.5,13.0,16.6
2020-01-28,Sao Paulo,-23.550520000000002,-46.633309000000004,23.86884615384615,60.76923076923077,16.33,17.85
2020-01-29,Sao Paulo,-23.550520000000002,-46.633309000000004,24.41857142857143,74.28571428571429,19.0,20.49
2020-01-30,Sao Paulo,-23.550520000000002,-46.633309000000004,25.331249999999997,72.125,21.0,23.0
2020-01-31,Sao Paulo,-23.550520000000002,-46.633309000000004,24.855,74.79166666666667,21.0,22.04
2020-02-01,Sao Paulo,-23.550520000000002,-46.633309000000004,23.55333333333333,85.45833333333333,20.4,22.0
2020-02-02,Sao Paulo,-23.550520000000002,-46.633309000000004,22.585416666666664,85.125,19.73,21.11
2020-02-03,Sao Paulo,-23.550520000000002,-46.633309000000004,21.30538461538462,89.84615384615384,19.0,20.0
2020-02-04,Sao Paulo,-23.550520000000002,-46.633309000000004,21.540000000000003,85.74074074074075,18.89,19.47
2020-02-05,Sao Paulo,-23.550520000000002,-46.633309000000004,23.098214285714295,82.82142857142857,20.27,21.11
2020-02-06,Sao Paulo,-23.550520000000002,-46.633309000000004,22.952758620689657,84.17241379310344,19.59,20.57
2020-02-07,Sao Paulo,-23.550520000000002,-46.633309000000004,23.41125,76.5,19.66,21.0
2020-02-08,Sao Paulo,-23.550520000000002,-46.633309000000004,24.321600000000004,70.64,19.44,21.0
2020-02-09,Sao Paulo,-23.550520000000002,-46.633309000000004,24.229230769230774,71.8076923076923,20.0,22.0
2020-02-10,Sao Paulo,-23.550520000000002,-46.633309000000004,20.635714285714286,93.0,18.0,20.16
2020-02-11,Sao Paulo,-23.550520000000002,-46.633309000000004,18.604999999999997,86.38461538461539,16.0,17.0
2020-02-12,Sao Paulo,-23.550520000000002,-46.633309000000004,19.075714285714287,85.03571428571429,16.6,18.0
2020-02-13,Sao Paulo,-23.550520000000002,-46.633309000000004,20.842499999999998,79.54166666666667,15.75,18.33
2020-02-14,Sao Paulo,-23.550520000000002,-46.633309000000004,21.275000000000002,78.91666666666667,16.0,17.22
2020-02-15,Sao Paulo,-23.550520000000002,-46.633309000000004,23.355416666666667,73.0,17.11,19.0
2020-02-16,Sao Paulo,-23.550520000000002,-46.633309000000004,24.04,77.6923076923077,19.0,21.0
2020-02-17,Sao Paulo,-23.550520000000002,-46.633309000000004,24.639200000000002,76.88,19.64,22.0
2020-02-18,Sao Paulo,-23.550520000000002,-46.633309000000004,25.82,75.5,20.0,22.08
2020-02-19,Sao Paulo,-23.550520000000002,-46.633309000000004,25.28846153846154,76.42307692307692,21.0,22.61
