date,city_name,lat,lon,temp_mean,humidity_mean,temp_min,temp_max
2020-02-20,Sao Paulo,-23.550520000000002,-46.633309000000004,24.9316,77.08,20.57,22.27
2020-02-21,Sao Paulo,-23.550520000000002,-46.633309000000004,22.269259259259254,85.11111111111111,19.98,22.0
2020-02-22,Sao Paulo,-23.550520000000002,-46.633309000000004,19.419583333333335,85.45833333333333,16.3,18.0
2020-02-23,Sao Paulo,-23.550520000000002,-46.633309000000004,18.688750000000002,79.25,14.81,16.67
2020-02-24,Sao Paulo,-23.550520000000002,-46.633309000000004,20.78615384615384,79.76923076923077,16.66,18.33
2020-02-25,Sao Paulo,-23.550520000000002,-46.633309000000004,22.914230769230777,82.03846153846153,18.72,20.05
2020-02-26,Sao Paulo,-23.550520000000002,-46.633309000000004,22.550800000000002,88.28,20.0,21.75
2020-02-27,Sao Paulo,-23.550520000000002,-46.633309000000004,18.643928571428575,87.35714285714286,15.92,17.0
2020-02-28,Sao Paulo,-23.550520000000002,-46.633309000000004,18.567142857142862,82.39285714285714,15.69,17.22
2020-02-29,Sao Paulo,-23.550520000000002,-46.633309000000004,20.472916666666666,85.95833333333333,16.92,18.89
2020-03-01,Sao Paulo,-23.550520000000002,-46.633309000000004,19.502916666666668,85.5,16.68,18.0
2020-03-02,Sao Paulo,-23.550520000000002,-46.633309000000004,19.611111111111114,85.81481481481481,17.0,18.01
2020-03-03,Sao Paulo,-23.550520000000002,-46.633309000000004,19.168999999999997,85.53333333333333,16.57,17.49
2020-03-04,Sao Paulo,-23.550520000000002,-46.633309000000004,19.605416666666663,79.08333333333333,15.29,16.11
2020-03-05,Sao Paulo,-23.550520000000002,-46.633309000000004,19.73875,75.79166666666667,13.98,16.11
2020-03-06,Sao Paulo,-23.550520000000002,-46.633309000000004,19.969583333333333,69.75,14.0,17.22
2020-03-07,Sao Paulo,-23.550520000000002,-46.633309000000004,19.9924,72.12,14.0,17.0
2020-03-08,Sao Paulo,-23.550520000000002,-46.633309000000004,20.083076923076923,83.6923076923077,14.72,17.22
2020-03-09,Sao Paulo,-23.550520000000002,-46.633309000000004,21.900000000000002,75.79166666666667,16.79,18.33
2020-03-10,Sao Paulo,-23.550520000000002,-46.633309000000004,22.660833333333333,72.5,16.09,19.0
2020-03-11,Sao Paulo,-23.550520000000002,-46.633309000000004,22.579583333333332,74.29166666666667,16.56,18.33
2020-03-12,Sao Paulo,-23.550520000000002,-46.633309000000004,22.610833333333336,71.45833333333333,17.48,19.44
2020-03-13,Sao Paulo,-23.550520000000002,-46.633309000000004,22.5775,72.91666666666667,17.0,18.07
2020-03-14,Sao Paulo,-23.550520000000002,-46.633309000000004,23.65166666666666,70.91666666666667,17.96,20.56
2020-03-15,Sao Paulo,-23.550520000000002,-46.633309000000004,24.686666666666667,68.875,18.63,20.11
2020-03-16,Sao Paulo,-23.550520000000002,-46.633309000000004,25.03333333333333,65.33333333333333,20.0,22.0
2020-03-17,Sao Paulo,-23.550520000000002,-46.633309000000004,23.351249999999997,73.125,19.89,21.28
2020-03-18,Sao Paulo,-23.550520000000002,-46.633309000000004,23.5608,73.72,19.0,20.0
2020-03-19,Sao Paulo,-23.550520000000002,-46.633309000000004,24.4975,76.75,20.67,22.78
2020-03-20,Sao Paulo,-23.550520000000002,-46.633309000000004,23.370416666666667,77.125,20.0,21.63
2020-03-21,Sao Paulo,-23.550520000000002,-46.633309000000004,20.90708333333333,78.41666666666667,18.45,20.56
2020-03-22,Sao Paulo,-23.550520000000002,-46.633309000000004,20.74833333333333,72.70833333333333,15.8,18.0
2020-03-23,Sao Paulo,-23.550520000000002,-46.633309000000004,20.666666666666668,67.25,14.81,17.78
2020-03-24,Sao Paulo,-23.550520000000002,-46.633309000000004,20.031666666666666,71.58333333333333,14.0,17.22
2020-03-25,Sao Paulo,-23.550520000000002,-46.633309000000004,20.015,70.91666666666667,14.86,17.22
2020-03-26,Sao Paulo,-23.550520000000002,-46.633309000000004,19.685,68.66666666666667,12.0,15.0
2020-03-27,Sao Paulo,-23.550520000000002,-46.633309000000004,20.334999999999997,68.16666666666667,13.48,17.0
2020-03-28,Sao Paulo,-23.550520000000002,-46.633309000000004,21.91916666666667,72.95833333333333,15.61,18.33
2020-03-29,Sao Paulo,-23.550520000000002,-46.633309000000004,22.583076923076927,76.5,18.0,20.0
2020-03-30,Sao Paulo,-23.550520000000002,-46.633309000000004,22.095833333333335,75.54166666666667,18.0,20.0
2020-03-31,Sao Paulo,-23.550520000000002,-46.633309000000004,21.61916666666666,76.83333333333333,17.24,18.33
2020-04-01,Sao Paulo,-23.550520000000002,-46.633309000000004,21.62375,75.95833333333333,16.0,18.08
2020-04-02,Sao Paulo,-23.550520000000002,-46.633309000000004,23.924583333333334,70.54166666666667,18.0,20.0
2020-04-03,Sao Paulo,-23.550520000000002,-46.633309000000004,23.447083333333335,66.5,18.3,22.0
2020-04-04,Sao Paulo,-23.550520000000002,-46.633309000000004,19.98291666666667,67.0,13.14,17.22
2020-04-05,Sao Paulo,-23.550520000000002,-46.633309000000004,20.33375,70.91666666666667,13.76,16.3
2020-04-06,Sao Paulo,-23.550520000000002,-46.633309000000004,22.431250000000002,68.91666666666667,14.92,18.0
2020-04-07,Sao Paulo,-23.550520000000002,-46.633309000000004,21.199583333333333,78.75,18.0,20.0
2020-04-08,Sao Paulo,-23.550520000000002,-46.633309000000004,18.399199999999997,84.52,15.56,17.22
2020-04-09,Sao Paulo,-23.550520000000002,-46.633309000000004,17.7625,69.58333333333333,11.0,15.56
2020-04-10,Sao Paulo,-23.550520000000002,-46.633309000000004,17.953333333333333,69.91666666666667,12.43,14.0
2020-04-11,Sao Paulo,-23.550520000000002,-46.633309000000004,18.247916666666665,73.04166666666667,13.86,16.11
2020-04-12,Sao Paulo,-23.550520000000002,-46.633309000000004,18.819166666666664,72.08333333333333,14.01,17.22
2020-04-13,Sao Paulo,-23.550520000000002,-46.633309000000004,18.960833333333333,72.66666666666667,12.07,15.56
2020-04-14,Sao Paulo,-23.550520000000002,-46.633309000000004,19.79375,77.54166666666667,15.43,17.22
2020-04-15,Sao Paulo,-23.550520000000002,-46.633309000000004,20.708333333333332,69.625,16.0,18.0
2020-04-16,Sao Paulo,-23.550520000000002,-46.633309000000004,19.998333333333335,73.41666666666667,13.12,16.0
2020-04-17,Sao Paulo,-23.550520000000002,-46.633309000000004,18.128333333333334,78.375,13.0,16.11
2020-04-18,Sao Paulo,-23.550520000000002,-46.633309000000004,17.995833333333334,78.04166666666667,12.89,15.56
2020-04-19,Sao Paulo,-23.550520000000002,-46.633309000000004,18.866666666666664,73.95833333333333,13.74,16.0
2020-04-20,Sao Paulo,-23.550520000000002,-46.633309000000004,19.183749999999993,73.875,13.0,15.56
2020-04-21,Sao Paulo,-23.550520000000002,-46.633309000000004,19.172916666666666,74.29166666666667,12.89,15.0
2020-04-22,Sao Paulo,-23.550520000000002,-46.633309000000004,18.862916666666667,76.0,13.0,16.0
2020-04-23,Sao Paulo,-23.550520000000002,-46.633309000000004,19.262083333333337,75.95833333333333,13.33,15.56
2020-04-24,Sao Paulo,-23.550520000000002,-46.633309000000004,20.306666666666665,74.08333333333333,14.26,16.67
2020-04-25,Sao Paulo,-23.550520000000002,-46.633309000000004,21.173750000000002,67.29166666666667,15.54,17.22
2020-04-26,Sao Paulo,-23.550520000000002,-46.633309000000004,20.894166666666667,58.625,13.0,17.0
2020-04-27,Sao Paulo,-23.550520000000002,-46.633309000000004,19.534166666666664,73.33333333333333,13.79,17.22
2020-04-28,Sao Paulo,-23.550520000000002,-46.633309000000004,20.00208333333334,67.25,13.92,17.78
2020-04-29,Sao Paulo,-23.550520000000002,-46.633309000000004,20.096666666666675,65.20833333333333,14.0,17.0
2020-04-30,Sao Paulo,-23.550520000000002,-46.633309000000004,20.635833333333338,62.458333333333336,13.0,15.67
2020-05-01,Sao Paulo,-23.550520000000002,-46.633309000000004,20.285600000000002,70.24,13.0,17.0
2020-05-02,Sao Paulo,-23.550520000000002,-46.633309000000004,20.261666666666667,75.58333333333333,15.78,18.0
2020-05-03,Sao Paulo,-23.550520000000002,-46.633309000000004,17.445416666666667,70.08333333333333,13.48,16.0
2020-05-04,Sao Paulo,-23.550520000000002,-46.633309000000004,17.304166666666664,71.75,10.89,14.44
2020-05-05,Sao Paulo,-23.550520000000002,-46.633309000000004,19.022916666666664,65.83333333333333,11.0,14.0
2020-05-06,Sao Paulo,-23.550520000000002,-46.633309000000004,19.797083333333337,60.791666666666664,14.0,15.72
2020-05-07,Sao Paulo,-23.550520000000002,-46.633309000000004,14.597916666666672,85.20833333333333,12.28,13.07
2020-05-08,Sao Paulo,-23.550520000000002,-46.633309000000004,15.20541666666667,78.75,11.0,13.0
2020-05-09,Sao Paulo,-23.550520000000002,-46.633309000000004,16.802916666666665,70.125,10.64,13.0
2020-05-10,Sao Paulo,-23.550520000000002,-46.633309000000004,17.18916666666667,68.5,9.86,13.0
2020-05-11,Sao Paulo,-23.550520000000002,-46.633309000000004,18.02958333333333,59.25,10.0,14.0
2020-05-12,Sao Paulo,-23.550520000000002,-46.633309000000004,18.85666666666667,61.208333333333336,9.0,15.0
2020-05-13,Sao Paulo,-23.550520000000002,-46.633309000000004,19.179999999999996,61.416666666666664,11.0,16.11
2020-05-14,Sao Paulo,-23.550520000000002,-46.633309000000004,18.670416666666664,73.79166666666667,15.56,17.0
2020-05-15,Sao Paulo,-23.550520000000002,-46.633309000000004,15.800833333333332,85.33333333333333,13.73,15.02
2020-05-16,Sao Paulo,-23.550520000000002,-46.633309000000004,17.65625,73.04166666666667,13.41,15.56
2020-05-17,Sao Paulo,-23.550520000000002,-46.633309000000004,16.7344,74.72,10.31,12.0
2020-05-18,Sao Paulo,-23.550520000000002,-46.633309000000004,16.69541666666667,78.54166666666667,10.0,12.0
2020-05-19,Sao Paulo,-23.550520000000002,-46.633309000000004,18.18958333333333,76.125,11.66,15.56
2020-05-20,Sao Paulo,-23.550520000000002,-46.633309000000004,19.32166666666667,73.375,14.78,16.6
2020-05-21,Sao Paulo,-23.550520000000002,-46.633309000000004,19.502916666666668,70.16666666666667,12.71,16.0
2020-05-22,Sao Paulo,-23.550520000000002,-46.633309000000004,20.74875,59.333333333333336,14.44,18.0
2020-05-23,Sao Paulo,-23.550520000000002,-46.633309000000004,20.504166666666663,72.0,15.56,19.0
2020-05-24,Sao Paulo,-23.550520000000002,-46.633309000000004,13.834583333333333,70.95833333333333,10.94,12.0
2020-05-25,Sao Paulo,-23.550520000000002,-46.633309000000004,14.618749999999999,61.791666666666664,9.88,11.11
2020-05-26,Sao Paulo,-23.550520000000002,-46.633309000000004,14.628333333333332,53.416666666666664,9.0,11.11
2020-05-27,Sao Paulo,-23.550520000000002,-46.633309000000004,14.419166666666664,56.875,6.47,11.67
2020-05-28,Sao Paulo,-23.550520000000002,-46.633309000000004,13.827083333333336,69.83333333333333,6.0,11.11
2020-05-29,Sao Paulo,-23.550520000000002,-46.633309000000004,15.587083333333334,71.5,7.16,12.0
2020-05-30,Sao Paulo,-23.550520000000002,-46.633309000000004,17.186666666666664,67.08333333333333,7.0,13.33
2020-05-31,Sao Paulo,-23.550520000000002,-46.633309000000004,17.458333333333332,55.708333333333336,8.0,13.89
2020-06-01,Sao Paulo,-23.550520000000002,-46.633309000000004,18.265416666666663,55.791666666666664,8.0,15.56
2020-06-02,Sao Paulo,-23.550520000000002,-46.633309000000004,16.707916666666666,84.375,12.8,16.11
2020-06-03,Sao Paulo,-23.550520000000002,-46.633309000000004,17.372083333333332,81.45833333333333,13.78,15.56
2020-06-04,Sao Paulo,-23.550520000000002,-46.633309000000004,18.242916666666666,81.41666666666667,15.81,16.67
2020-06-05,Sao Paulo,-23.550520000000002,-46.633309000000004,19.07916666666667,85.70833333333333,16.66,17.78
2020-06-06,Sao Paulo,-23.550520000000002,-46.633309000000004,20.309583333333332,75.20833333333333,16.79,18.0
2020-06-07,Sao Paulo,-23.550520000000002,-46.633309000000004,20.216896551724144,77.75862068965517,16.72,18.33
2020-06-08,Sao Paulo,-23.550520000000002,-46.633309000000004,20.574166666666667,76.33333333333333,12.75,18.0
2020-06-09,Sao Paulo,-23.550520000000002,-46.633309000000004,20.99041666666667,78.20833333333333,15.78,18.33
2020-06-10,Sao Paulo,-23.550520000000002,-46.633309000000004,21.709166666666665,73.04166666666667,16.67,19.44
2020-06-11,Sao Paulo,-23.550520000000002,-46.633309000000004,23.14708333333333,61.458333333333336,17.78,21.67
2020-06-12,Sao Paulo,-23.550520000000002,-46.633309000000004,22.03958333333333,63.041666666666664,14.77,19.0
2020-06-13,Sao Paulo,-23.550520000000002,-46.633309000000004,21.740000000000006,64.0,14.0,18.89
2020-06-14,Sao Paulo,-23.550520000000002,-46.633309000000004,16.985833333333332,84.25,13.33,15.0
2020-06-15,Sao Paulo,-23.550520000000002,-46.633309000000004,16.952500000000004,78.33333333333333,13.67,15.56
2020-06-16,Sao Paulo,-23.550520000000002,-46.633309000000004,17.887499999999996,75.20833333333333,14.1,17.0
2020-06-17,Sao Paulo,-23.550520000000002,-46.633309000000004,18.667083333333334,69.58333333333333,14.57,17.0
2020-06-18,Sao Paulo,-23.550520000000002,-46.633309000000004,18.417083333333334,63.041666666666664,10.0,14.0
2020-06-19,Sao Paulo,-23.550520000000002,-46.633309000000004,19.7075,58.333333333333336,12.0,16.67
2020-06-20,Sao Paulo,-23.550520000000002,-46.633309000000004,20.510416666666664,61.625,12.13,17.22
2020-06-21,Sao Paulo,-23.550520000000002,-46.633309000000004,20.969583333333333,60.875,12.95,18.33
2020-06-22,Sao Paulo,-23.550520000000002,-46.633309000000004,20.60125,55.916666666666664,12.0,16.78
2020-06-23,Sao Paulo,-23.550520000000002,-46.633309000000004,19.769583333333337,52.166666666666664,12.0,17.22
2020-06-24,Sao Paulo,-23.550520000000002,-46.633309000000004,19.17125,50.458333333333336,10.85,16.67
2020-06-25,Sao Paulo,-23.550520000000002,-46.633309000000004,20.547083333333337,59.791666666666664,11.0,18.89
2020-06-26,Sao Paulo,-23.550520000000002,-46.633309000000004,18.493750000000002,76.41666666666667,15.0,17.75
2020-06-27,Sao Paulo,-23.550520000000002,-46.633309000000004,15.150967741935487,87.96774193548387,12.18,15.0
2020-06-28,Sao Paulo,-23.550520000000002,-46.633309000000004,14.024615384615386,85.6923076923077,11.67,13.0
2020-06-29,Sao Paulo,-23.550520000000002,-46.633309000000004,15.725833333333334,79.70833333333333,12.0,13.89
2020-06-30,Sao Paulo,-23.550520000000002,-46.633309000000004,18.34041666666667,68.66666666666667,13.0,14.0
2020-07-01,Sao Paulo,-23.550520000000002,-46.633309000000004,19.247083333333332,57.791666666666664,12.0,16.67
2020-07-02,Sao Paulo,-23.550520000000002,-46.633309000000004,13.794583333333334,68.54166666666667,6.71,11.0
2020-07-03,Sao Paulo,-23.550520000000002,-46.633309000000004,13.647916666666667,74.16666666666667,8.0,11.11
2020-07-04,Sao Paulo,-23.550520000000002,-46.633309000000004,16.1275,66.125,9.77,13.0
2020-07-05,Sao Paulo,-23.550520000000002,-46.633309000000004,18.089166666666667,73.33333333333333,11.64,14.0
2020-07-06,Sao Paulo,-23.550520000000002,-46.633309000000004,20.30458333333333,63.666666666666664,13.0,17.78
2020-07-07,Sao Paulo,-23.550520000000002,-46.633309000000004,20.542083333333334,64.45833333333333,14.23,17.22
2020-07-08,Sao Paulo,-23.550520000000002,-46.633309000000004,21.859583333333333,43.083333333333336,15.0,19.0
2020-07-09,Sao Paulo,-23.550520000000002,-46.633309000000004,19.43375,60.875,13.0,15.0
2020-07-10,Sao Paulo,-23.550520000000002,-46.633309000000004,15.430833333333334,74.33333333333333,8.0,11.0
2020-07-11,Sao Paulo,-23.550520000000002,-46.633309000000004,19.43791666666667,68.16666666666667,13.0,15.0
2020-07-12,Sao Paulo,-23.550520000000002,-46.633309000000004,20.727916666666665,60.75,13.0,18.0
2020-07-13,Sao Paulo,-23.550520000000002,-46.633309000000004,21.273749999999996,60.666666666666664,14.0,19.0
2020-07-14,Sao Paulo,-23.550520000000002,-46.633309000000004,17.707083333333337,79.16666666666667,13.86,17.0
2020-07-15,Sao Paulo,-23.550520000000002,-46.633309000000004,14.604999999999999,81.58333333333333,11.99,15.0
2020-07-16,Sao Paulo,-23.550520000000002,-46.633309000000004,15.513333333333335,78.45833333333333,11.95,13.33
2020-07-17,Sao Paulo,-23.550520000000002,-46.633309000000004,17.314166666666665,76.41666666666667,12.19,14.0
2020-07-18,Sao Paulo,-23.550520000000002,-46.633309000000004,18.782083333333336,71.66666666666667,13.75,16.0
2020-07-19,Sao Paulo,-23.550520000000002,-46.633309000000004,18.62666666666667,68.83333333333333,12.65,15.0
2020-07-20,Sao Paulo,-23.550520000000002,-46.633309000000004,18.565416666666668,62.291666666666664,11.0,15.0
2020-07-21,Sao Paulo,-23.550520000000002,-46.633309000000004,19.4725,59.166666666666664,10.0,15.56
2020-07-22,Sao Paulo,-23.550520000000002,-46.633309000000004,19.82583333333334,60.791666666666664,10.65,16.11
2020-07-23,Sao Paulo,-23.550520000000002,-46.633309000000004,19.80291666666667,57.458333333333336,11.0,17.0
2020-07-24,Sao Paulo,-23.550520000000002,-46.633309000000004,19.775833333333335,57.791666666666664,11.96,17.0
2020-07-25,Sao Paulo,-23.550520000000002,-46.633309000000004,20.776666666666664,50.416666666666664,11.0,18.89
2020-07-26,Sao Paulo,-23.550520000000002,-46.633309000000004,17.218750000000004,75.04166666666667,14.3,16.11
2020-07-27,Sao Paulo,-23.550520000000002,-46.633309000000004,19.534166666666668,67.70833333333333,13.84,15.0
2020-07-28,Sao Paulo,-23.550520000000002,-46.633309000000004,21.738333333333333,56.791666666666664,13.0,19.0
2020-07-29,Sao Paulo,-23.550520000000002,-46.633309000000004,16.446,76.84,13.08,15.0
2020-07-30,Sao Paulo,-23.550520000000002,-46.633309000000004,14.391249999999994,83.375,11.76,13.0
2020-07-31,Sao Paulo,-23.550520000000002,-46.633309000000004,15.860416666666667,77.0,12.53,14.44
2020-08-01,Sao Paulo,-23.550520000000002,-46.633309000000004,16.76166666666667,73.20833333333333,12.65,15.0
2020-08-02,Sao Paulo,-23.550520000000002,-46.633309000000004,16.773333333333333,72.66666666666667,11.0,13.33
2020-08-03,Sao Paulo,-23.550520000000002,-46.633309000000004,16.492500000000003,70.125,10.11,13.89
2020-08-04,Sao Paulo,-23.550520000000002,-46.633309000000004,16.03791666666667,69.66666666666667,9.71,12.78
2020-08-05,Sao Paulo,-23.550520000000002,-46.633309000000004,16.2725,70.66666666666667,10.0,13.33
2020-08-06,Sao Paulo,-23.550520000000002,-46.633309000000004,16.423750000000002,70.0,10.81,12.78
2020-08-07,Sao Paulo,-23.550520000000002,-46.633309000000004,17.048333333333332,64.08333333333333,9.0,13.33
2020-08-08,Sao Paulo,-23.550520000000002,-46.633309000000004,17.386666666666667,64.83333333333333,9.0,13.89
2020-08-09,Sao Paulo,-23.550520000000002,-46.633309000000004,18.135416666666664,64.375,11.0,14.37
2020-08-10,Sao Paulo,-23.550520000000002,-46.633309000000004,19.416666666666668,58.166666666666664,11.6,15.56
2020-08-11,Sao Paulo,-23.550520000000002,-46.633309000000004,20.356666666666666,50.083333333333336,11.0,16.11
2020-08-12,Sao Paulo,-23.550520000000002,-46.633309000000004,19.708750000000006,60.958333333333336,12.0,15.56
2020-08-13,Sao Paulo,-23.550520000000002,-46.633309000000004,20.607083333333332,62.083333333333336,13.0,16.76
2020-08-14,Sao Paulo,-23.550520000000002,-46.633309000000004,22.27958333333333,59.5,15.77,20.0
2020-08-15,Sao Paulo,-23.550520000000002,-46.633309000000004,20.90125,67.45833333333333,16.21,21.0
2020-08-16,Sao Paulo,-23.550520000000002,-46.633309000000004,18.357083333333332,79.375,15.12,16.32
2020-08-17,Sao Paulo,-23.550520000000002,-46.633309000000004,18.193333333333335,76.91666666666667,15.6,17.0
2020-08-18,Sao Paulo,-23.550520000000002,-46.633309000000004,17.317083333333333,82.41666666666667,15.0,16.68
2020-08-19,Sao Paulo,-23.550520000000002,-46.633309000000004,18.3188,83.04,15.0,16.36
2020-08-20,Sao Paulo,-23.550520000000002,-46.633309000000004,15.540399999999995,81.6,12.0,14.0
2020-08-21,Sao Paulo,-23.550520000000002,-46.633309000000004,10.922702702702702,86.08108108108108,7.78,10.0
2020-08-22,Sao Paulo,-23.550520000000002,-46.633309000000004,10.4375,85.44444444444444,7.78,9.0
2020-08-23,Sao Paulo,-23.550520000000002,-46.633309000000004,13.011666666666668,73.5,6.0,10.0
2020-08-24,Sao Paulo,-23.550520000000002,-46.633309000000004,13.95375,71.16666666666667,8.0,10.0
2020-08-25,Sao Paulo,-23.550520000000002,-46.633309000000004,13.845833333333337,70.66666666666667,8.0,11.11
2020-08-26,Sao Paulo,-23.550520000000002,-46.633309000000004,14.387916666666667,66.54166666666667,6.0,10.3
2020-08-27,Sao Paulo,-23.550520000000002,-46.633309000000004,17.37125,67.66666666666667,9.0,12.78
2020-08-28,Sao Paulo,-23.550520000000002,-46.633309000000004,19.84875,67.83333333333333,13.0,15.0
2020-08-29,Sao Paulo,-23.550520000000002,-46.633309000000004,21.588333333333335,58.25,13.0,17.19
2020-08-30,Sao Paulo,-23.550520000000002,-46.633309000000004,22.72208333333333,54.208333333333336,13.0,20.0
2020-08-31,Sao Paulo,-23.550520000000002,-46.633309000000004,19.172500000000003,74.5,15.74,17.22
2020-09-01,Sao Paulo,-23.550520000000002,-46.633309000000004,19.330833333333334,73.91666666666667,16.57,18.33
2020-09-02,Sao Paulo,-23.550520000000002,-46.633309000000004,19.56625,70.25,15.0,17.0
2020-09-03,Sao Paulo,-23.550520000000002,-46.633309000000004,21.93375,59.333333333333336,15.54,17.22
2020-09-04,Sao Paulo,-23.550520000000002,-46.633309000000004,21.937916666666663,55.125,14.0,20.0
2020-09-05,Sao Paulo,-23.550520000000002,-46.633309000000004,20.899166666666666,64.54166666666667,15.71,17.22
2020-09-06,Sao Paulo,-23.550520000000002,-46.633309000000004,22.147500000000004,58.125,14.0,17.22
2020-09-07,Sao Paulo,-23.550520000000002,-46.633309000000004,21.090833333333332,67.29166666666667,15.94,19.0
2020-09-08,Sao Paulo,-23.550520000000002,-46.633309000000004,20.187916666666673,73.04166666666667,15.54,18.33
2020-09-09,Sao Paulo,-23.550520000000002,-46.633309000000004,20.72791666666667,74.04166666666667,15.66,18.33
2020-09-10,Sao Paulo,-23.550520000000002,-46.633309000000004,24.021666666666665,58.333333333333336,16.26,19.0
2020-09-11,Sao Paulo,-23.550520000000002,-46.633309000000004,23.31,59.666666666666664,16.48,19.0
2020-09-12,Sao Paulo,-23.550520000000002,-46.633309000000004,26.5125,42.333333333333336,18.81,23.0
2020-09-13,Sao Paulo,-23.550520000000002,-46.633309000000004,25.405833333333334,46.125,16.0,21.67
2020-09-14,Sao Paulo,-23.550520000000002,-46.633309000000004,24.536666666666665,38.291666666666664,16.0,20.0
2020-09-15,Sao Paulo,-23.550520000000002,-46.633309000000004,17.327916666666667,78.08333333333333,13.89,16.0
2020-09-16,Sao Paulo,-23.550520000000002,-46.633309000000004,20.961250000000003,65.875,14.7,17.22
2020-09-17,Sao Paulo,-23.550520000000002,-46.633309000000004,21.871666666666666,67.58333333333333,17.0,19.0
2020-09-18,Sao Paulo,-23.550520000000002,-46.633309000000004,21.237083333333334,65.58333333333333,16.1,18.33
2020-09-19,Sao Paulo,-23.550520000000002,-46.633309000000004,23.912499999999994,55.5,17.0,20.0
2020-09-20,Sao Paulo,-23.550520000000002,-46.633309000000004,18.390833333333333,75.875,14.78,17.0
2020-09-21,Sao Paulo,-23.550520000000002,-46.633309000000004,15.653846153846159,83.61538461538461,13.33,15.0
2020-09-22,Sao Paulo,-23.550520000000002,-46.633309000000004,14.49846153846154,84.11538461538461,12.78,14.0
2020-09-23,Sao Paulo,-23.550520000000002,-46.633309000000004,16.84958333333333,78.125,13.33,14.41
2020-09-24,Sao Paulo,-23.550520000000002,-46.633309000000004,19.08666666666667,72.25,15.0,16.17
2020-09-25,Sao Paulo,-23.550520000000002,-46.633309000000004,20.216666666666672,66.0,12.0,15.53
2020-09-26,Sao Paulo,-23.550520000000002,-46.633309000000004,22.909166666666664,54.5,14.0,17.78
2020-09-27,Sao Paulo,-23.550520000000002,-46.633309000000004,26.319166666666664,42.375,16.0,21.11
2020-09-28,Sao Paulo,-23.550520000000002,-46.633309000000004,23.98708333333333,55.875,19.0,22.22
2020-09-29,Sao Paulo,-23.550520000000002,-46.633309000000004,21.026666666666667,76.66666666666667,17.51,19.44
2020-09-30,Sao Paulo,-23.550520000000002,-46.633309000000004,24.795833333333334,63.0,18.02,20.0
2020-10-01,Sao Paulo,-23.550520000000002,-46.633309000000004,26.50458333333334,57.833333333333336,19.0,20.59
